block,symbolInBlock,bitInSymbol
9,10698,2
9,10699,0
9,10700,1
9,10703,1
9,10709,2
9,10710,0
9,10712,2
9,10716,1
9,10717,2
9,10719,0
9,10720,2
9,10722,2
9,10728,2
9,10732,0
9,10733,1
9,10736,2
9,10738,2
9,10740,2
9,10741,2
9,10742,1
9,10743,1
9,10746,0
9,10748,2
9,10750,2
9,10752,2
9,10755,2
9,10757,0
9,10760,2
9,10762,2
9,10764,1
9,10767,1
9,10769,0
9,10772,1
9,10778,1
9,10793,2
9,10796,2
9,10810,0
9,10811,2
9,10813,2
9,10814,2
9,10815,1
9,10815,2
9,10820,1
9,10821,0
9,10825,1
9,10827,2
9,10828,2
9,10837,2
9,10840,0
9,10844,2
9,10852,1
9,10853,1
9,10855,2
9,10858,0
9,10861,2
9,10864,1
9,10865,2
9,10866,2
9,10869,1
9,10870,1
9,10871,2
9,10873,1
9,10875,1
9,10876,1
9,10879,2
9,10880,2
9,10883,0
9,10886,1
9,10888,2
9,10892,1
9,10896,1
9,10900,1
9,10905,2
9,10912,0
9,10913,1
9,10918,1
9,10934,2
9,10944,2
9,10953,2
9,10956,2
9,10957,2
9,10958,2
9,10972,2
9,10973,0
9,10984,0
9,10989,0
9,10998,2
9,11000,1
9,11007,2
9,12024,1
9,12029,0
9,13581,2
9,13610,0
9,13640,2
9,13645,1
9,13647,1
9,13659,1
9,13693,1
9,13698,2
9,13708,2
9,13712,2
9,13717,2
9,13719,1
9,13726,0
9,13740,0
9,13747,0
9,13753,0
9,13756,0
9,13758,0
9,13769,0
9,13774,2
9,13775,1
9,13776,1
9,13779,2
9,13780,1
9,13781,2
9,13782,2
9,13784,2
9,13785,2
9,13786,0
9,13790,2
9,13795,2
9,13797,2
9,13802,0
9,13802,2
9,13804,1
9,13807,0
9,13807,2
9,13812,1
9,13813,2
9,13817,0
9,13822,0
9,13822,2
9,13849,2
9,13900,2
9,13973,0
9,13978,2
9,13993,2
9,14011,2
9,14016,1
9,14077,1
9,14753,1
9,14995,0
9,15000,2
9,15005,1
9,15010,2
9,15036,1
9,15041,2
9,15046,0
9,15065,0
9,15108,0
9,15113,1
9,15118,1
9,15123,2
9,15130,2
9,15133,2
9,15138,2
9,15143,1
9,15206,2
9,15255,1
9,15260,1
9,15265,0
9,15276,0
9,15279,0
9,15281,2
9,15284,1
9,15286,2
9,15288,1
9,15293,2
9,15315,0
9,15325,2
9,15330,2
9,15359,2
9,15467,0
9,16361,2
10,262,1
10,263,2
10,266,0
10,434,2
10,461,0
10,473,0
10,478,2
10,499,2
10,501,2
10,506,0
10,508,1
10,509,0
10,511,2
10,538,1
10,539,0
10,550,2
10,610,1
10,615,2
10,644,2
10,646,2
10,651,1
10,652,0
10,669,1
10,684,1
10,689,2
10,699,2
10,704,0
10,706,2
10,707,0
10,710,1
10,711,2
10,712,2
10,717,0
10,722,0
10,727,0
10,730,1
10,732,2
10,745,2
10,750,1
10,751,2
10,759,1
10,764,1
10,767,2
10,777,2
10,783,2
10,830,1
10,846,2
10,961,2
10,966,1
10,984,0
10,1020,0
10,1177,0
10,1204,2
10,1235,1
10,1240,0
10,1679,2
10,1691,0
10,1696,1
10,1720,2
10,1803,1
10,1808,1
10,1896,2
10,1901,0
10,1903,2
10,1991,1
10,3072,1
10,3075,2
10,3076,0
10,3079,2
10,3083,2
10,3085,2
10,3087,1
10,3088,1
10,3089,1
10,3093,0
10,3094,0
10,3095,2
10,3106,2
10,3107,2
10,3113,0
10,3116,2
10,3117,0
10,3121,1
10,3136,0
10,3147,2
10,3152,1
10,3265,0
10,3275,2
10,3283,0
10,3295,1
10,3316,2
10,3317,2
10,3318,1
10,3320,1
10,3327,1
10,3332,1
10,3337,2
10,3350,1
10,3355,0
10,3363,2
10,3366,2
10,3372,2
10,3377,0
10,3380,2
10,3381,0
10,3383,2
10,3389,2
10,3390,2
10,3391,2
10,3396,2
10,3397,0
10,3403,2
10,3407,2
10,3409,2
10,3412,0
10,3416,1
10,3417,0
10,3418,0
10,3421,2
10,3422,2
10,3427,2
10,3430,2
10,3434,1
10,3438,1
10,3439,2
10,3443,2
10,3444,0
10,3446,1
10,3447,1
10,3451,1
10,3456,1
10,3465,2
10,3478,2
10,3482,2
10,3485,1
10,3486,1
10,3491,2
10,3496,0
10,3496,2
10,3497,0
10,3498,2
10,3499,0
10,3501,2
10,3503,1
10,3506,2
10,3509,2
10,3511,0
10,3516,2
10,3518,0
10,3523,2
10,3525,1
10,3529,2
10,3531,2
10,3535,2
10,3542,1
10,3543,2
10,3544,2
10,3548,1
10,3549,0
10,3551,0
10,3553,2
10,3554,0
10,3555,1
10,3558,1
10,3559,2
10,3560,2
10,3562,2
10,3565,2
10,3566,1
10,3568,0
10,3570,2
10,3571,2
10,3573,2
10,3574,2
10,3579,0
10,3583,2
10,3665,2
10,3669,2
10,4343,1
10,4345,2
10,4348,0
10,4352,1
10,4353,2
10,4354,0
10,4357,1
10,4357,2
10,4360,2
10,4365,1
10,4366,1
10,4367,2
10,4369,1
10,4371,1
10,4371,2
10,4372,2
10,4373,2
10,4375,1
10,4375,2
10,4376,0
10,4377,2
10,4378,2
10,4382,0
10,4382,2
10,4383,0
10,4384,0
10,4385,0
10,4385,2
10,4386,2
10,4391,2
10,4393,0
10,4394,2
10,4395,2
10,4398,0
10,4399,2
10,4401,2
10,4402,1
10,4402,2
10,4405,0
10,4406,0
10,4407,1
10,4407,2
10,4408,2
10,4410,0
10,4410,2
10,4415,2
10,4417,0
10,4418,1
10,4420,1
10,4421,1
10,4423,0
10,4424,0
10,4425,0
10,4425,2
10,4428,0
10,4428,2
10,4429,0
10,4430,2
10,4431,2
10,4433,2
10,4435,1
10,4436,2
10,4438,0
10,4439,2
10,4440,1
10,4440,2
10,4441,0
10,4443,1
10,4444,2
10,4445,1
10,4445,2
10,4447,0
10,4447,1
10,4447,2
10,4448,0
10,4449,1
10,4450,0
10,4451,2
10,4452,1
10,4453,2
10,4454,2
10,4456,0
10,4457,2
10,4460,0
10,4462,1
10,4462,2
10,4465,0
10,4468,1
10,4468,2
10,4469,0
10,4470,2
10,4471,2
10,4472,1
10,4474,2
10,4476,0
10,4476,2
10,4478,0
10,4478,1
10,4478,2
10,4479,2
10,4480,1
10,4484,1
10,4484,2
10,4486,1
10,4486,2
10,4489,2
10,4492,0
10,4492,2
10,4496,2
10,4497,1
10,4498,2
10,4499,1
10,4500,0
10,4504,2
10,4507,0
10,4507,1
10,4507,2
10,4508,0
10,4510,1
10,4510,2
10,4515,1
10,4515,2
10,4516,2
10,4517,1
10,4518,1
10,4519,1
10,4520,1
10,4521,1
10,4522,0
10,4524,1
10,4524,2
10,4527,2
10,4528,1
10,4529,2
10,4531,2
10,4534,2
10,4537,1
10,4537,2
10,4540,1
10,4541,1
10,4542,1
10,4543,0
10,4545,2
10,4547,2
10,4548,1
10,4549,1
10,4550,0
10,4552,0
10,4553,1
10,4553,2
10,4554,0
10,4555,2
10,4557,2
10,4558,0
10,4560,0
10,4561,1
10,4562,0
10,4563,2
10,4565,0
10,4566,0
10,4566,2
10,4571,2
10,4573,0
10,4573,2
10,4574,0
10,4575,1
10,4577,2
10,4579,2
10,4581,1
10,4582,0
10,4582,1
10,4585,0
10,4586,1
10,4586,2
10,4587,1
10,4588,2
10,4589,0
10,4589,2
10,4590,1
10,4590,2
10,4591,2
10,4593,0
10,4596,1
10,4597,0
10,4597,2
10,4599,1
10,4600,0
10,4600,2
10,4602,1
10,4603,0
10,4605,0
10,4607,0
10,4608,1
10,4608,2
10,4610,0
10,4610,2
10,4612,1
10,4612,2
10,4613,0
10,4613,2
10,4615,0
10,4617,2
10,4618,1
10,4619,2
10,4620,1
10,4621,1
10,4622,0
10,4623,1
10,4623,2
10,4624,1
10,4625,1
10,4626,1
10,4626,2
10,4627,1
10,4627,2
10,4628,1
10,4631,0
10,4632,1
10,4632,2
10,4633,2
10,4637,2
10,4638,1
10,4639,1
10,4640,0
10,4642,2
10,4643,2
10,4644,0
10,4646,0
10,4646,1
10,4647,1
10,4648,2
10,4649,2
10,4651,0
10,4653,2
10,4654,1
10,4655,2
10,4656,2
10,4659,0
10,4659,1
10,4659,2
10,4660,2
10,4663,0
10,4664,2
10,4665,0
10,4666,0
10,4667,0
10,4667,2
10,4668,2
10,4669,2
10,4670,1
10,4671,2
10,4674,1
10,4675,0
10,4677,1
10,4680,0
10,4681,1
10,4682,2
10,4683,1
10,4683,2
10,4686,1
10,4688,0
10,4688,1
10,4689,1
10,4689,2
10,4690,0
10,4693,2
10,4694,2
10,4697,1
10,4699,2
10,4700,2
10,4701,0
10,4702,1
10,4703,0
10,4703,2
10,4704,1
10,4705,2
10,4706,1
10,4706,2
10,4707,1
10,4709,2
10,4712,2
10,4716,0
10,4717,0
10,4718,2
10,4721,0
10,4722,2
10,4724,1
10,4726,2
10,4727,0
10,4728,1
10,4728,2
10,4729,2
10,4730,2
10,4731,1
10,4733,0
10,4733,2
10,4734,2
10,4735,2
10,4740,2
10,4743,2
10,4744,0
10,4745,0
10,4745,1
10,4745,2
10,4749,1
10,4750,0
10,4752,2
10,4753,0
10,4753,2
10,4754,1
10,4755,2
10,4757,1
10,4757,2
10,4760,2
10,4761,2
10,4762,2
10,4763,0
10,4763,2
10,4765,1
10,4766,2
10,4769,2
10,4770,2
10,4775,1
10,4779,2
10,4780,1
10,4782,0
10,4783,2
10,4784,1
10,4785,1
10,4786,2
10,4787,2
10,4795,2
10,4797,2
10,4799,1
10,4800,2
10,4801,1
10,4803,0
10,4803,2
10,4804,2
10,4805,0
10,4806,1
10,4808,2
10,4810,2
10,4814,2
10,4815,1
10,4815,2
10,4816,0
10,4817,2
10,4820,2
10,4822,2
10,4824,1
10,4827,1
10,4828,0
10,4829,0
10,4830,2
10,4831,2
10,4835,2
10,4836,2
10,4837,1
10,4840,0
10,4843,2
10,4846,1
10,4847,1
10,4848,2
10,4849,1
10,4851,2
10,4852,2
10,4855,0
10,4855,2
10,4857,2
10,4858,2
10,4860,1
10,4863,0
10,4863,2
10,4864,2
10,4867,2
10,4869,2
10,4870,1
10,4874,1
10,4877,2
10,4879,1
10,4880,2
10,4884,0
10,4884,2
10,4885,0
10,4886,0
10,4887,1
10,4890,1
10,4894,1
10,4899,0
10,4901,2
10,4902,2
10,4903,1
10,4905,2
10,4909,2
10,4910,2
10,4919,2
10,4922,0
10,4927,2
10,4928,0
10,4930,2
10,4933,2
10,4937,2
10,4939,1
10,4942,2
10,4946,2
10,4947,2
10,4949,0
10,4955,2
10,4957,2
10,4962,1
10,4968,2
10,4969,1
10,4970,2
10,4971,1
10,4976,0
10,4977,1
10,4983,1
10,4985,1
10,4991,2
10,4997,2
10,5006,0
10,5010,1
10,5010,2
10,5011,2
10,5018,2
10,5019,0
10,5019,2
10,5025,2
10,5026,0
10,5029,0
10,5029,2
10,5030,1
10,5031,1
10,5031,2
10,5035,2
10,5036,2
10,5037,0
10,5041,2
10,5042,2
10,5043,1
10,5044,1
10,5045,2
10,5047,1
10,5049,1
10,5051,2
10,5053,1
10,5060,2
10,5065,1
10,5066,2
10,5069,1
10,5071,2
10,5076,1
10,5081,2
10,5085,2
10,5089,2
10,5090,0
10,5090,1
10,5090,2
10,5092,0
10,5094,2
10,5096,2
10,5097,2
10,5098,2
10,5099,0
10,5102,1
10,5104,2
10,5105,1
10,5107,1
10,5108,0
10,5108,2
10,5111,2
10,5113,2
10,5115,2
10,5116,0
10,5119,2
10,5120,0
10,5127,0
10,5134,2
10,5135,0
10,5137,0
10,5139,0
10,5142,2
10,5146,1
10,5148,2
10,5152,2
10,5157,0
10,5158,1
10,5159,2
10,5161,1
10,5162,2
10,5163,1
10,5166,2
10,5168,1
10,5169,2
10,5170,0
10,5170,2
10,5171,2
10,5174,0
10,5174,2
10,5175,0
10,5175,1
10,5175,2
10,5177,0
10,5179,2
10,5180,1
10,5181,2
10,5183,0
10,5184,1
10,5189,2
10,5190,1
10,5191,0
10,5200,2
10,5203,2
10,5204,1
10,5210,0
10,5215,1
10,5216,1
10,5222,2
10,5226,2
10,5234,1
10,5239,1
10,5242,1
10,5244,1
10,5245,2
10,5250,0
10,5250,2
10,5252,0
10,5259,1
10,5260,2
10,5262,0
10,5264,2
10,5267,2
10,5269,0
10,5274,2
10,5278,2
10,5279,1
10,5279,2
10,5281,2
10,5283,1
10,5284,2
10,5289,1
10,5291,1
10,5294,0
10,5294,2
10,5296,1
10,5296,2
10,5297,1
10,5298,2
10,5299,2
10,5301,0
10,5302,2
10,5303,2
10,5305,0
10,5306,0
10,5309,2
10,5310,0
10,5313,2
10,5316,1
10,5317,2
10,5320,1
10,5321,0
10,5330,1
10,5333,1
10,5337,0
10,5338,1
10,5341,2
10,5343,1
10,5347,0
10,5348,2
10,5356,0
10,5358,2
10,5359,1
10,5361,1
10,5362,0
10,5363,0
10,5364,1
10,5364,2
10,5366,1
10,5366,2
10,5368,1
10,5369,0
10,5369,2
10,5370,0
10,5371,2
10,5372,0
10,5373,1
10,5374,1
10,5385,2
10,5390,2
10,5402,2
10,5409,1
10,5412,2
10,5415,2
10,5428,0
10,5433,2
10,5444,2
10,5445,2
10,5446,1
10,5450,2
10,5451,2
10,5452,2
10,5460,2
10,5461,1
10,5462,2
10,5466,0
10,5467,1
10,5471,2
10,5485,2
10,5488,2
10,5504,1
10,5506,2
10,5507,2
10,5508,1
10,5513,2
10,5514,0
10,5518,1
10,5523,1
10,5529,0
10,5565,0
10,5570,2
10,5576,1
10,5583,0
10,5591,2
10,5609,2
10,5614,1
10,5623,0
10,5627,0
10,5628,0
10,5628,1
10,5631,2
10,5634,0
10,5639,1
10,5639,2
10,5644,1
10,5735,2
10,5754,2
10,5763,0
10,5810,2
10,5815,2
10,5820,2
10,5822,1
10,5825,1
10,5875,1
10,5880,2
10,5885,2
10,6133,2
10,6138,0
10,6138,2
10,6143,0
10,6583,0
10,6652,2
10,6676,1
10,6679,0
10,6681,0
10,6707,0
10,6774,0
10,6814,1
10,6819,2
10,6824,2
10,6832,2
10,6853,2
10,6860,1
10,6865,1
10,6899,2
10,6906,2
10,6911,0
10,6913,2
10,6933,0
10,6937,2
10,6942,0
10,6968,2
10,6976,0
10,6983,0
10,6992,0
10,7005,0
10,7007,2
10,7015,2
10,7035,2
10,7042,0
10,7048,2
10,7054,0
10,7083,2
10,7088,0
10,7089,2
10,7118,1
10,7137,1
10,7138,1
10,7152,1
10,7157,2
10,7158,1
10,7160,2
10,7169,1
10,7170,2
10,7174,1
10,7175,0
10,7178,2
10,7182,2
10,7183,1
10,7186,2
10,7188,0
10,7190,0
10,7193,2
10,7195,2
10,7196,0
10,7198,0
10,7206,0
10,7208,2
10,7220,2
10,7221,1
10,7222,1
10,7231,2
10,7232,1
10,7236,2
10,7240,1
10,7242,2
10,7246,2
10,7249,2
10,7250,1
10,7253,0
10,7254,2
10,7255,2
10,7256,2
10,7257,1
10,7257,2
10,7258,0
10,7259,1
10,7261,2
10,7262,2
10,7264,2
10,7269,2
10,7277,2
10,7279,2
10,7280,0
10,7282,2
10,7284,1
10,7287,2
10,7291,2
10,7292,0
10,7295,0
10,7296,1
10,7297,2
10,7299,2
10,7300,1
10,7301,2
10,7302,0
10,7305,2
10,7306,2
10,7308,2
10,7309,0
10,7310,2
10,7315,0
10,7317,2
10,7321,0
10,7322,2
10,7324,2
10,7328,0
10,7329,2
10,7330,1
10,7331,2
10,7335,1
10,7337,1
10,7338,1
10,7341,2
10,7342,2
10,7344,0
10,7346,2
10,7347,1
10,7348,2
10,7349,0
10,7350,2
10,7353,2
10,7354,2
10,7355,0
10,7357,0
10,7358,1
10,7358,2
10,7359,2
10,7361,1
10,7363,0
10,7364,2
10,7365,2
10,7368,1
10,7369,2
10,7375,2
10,7376,2
10,7377,1
10,7379,1
10,7379,2
10,7380,2
10,7382,2
10,7384,1
10,7384,2
10,7385,0
10,7386,2
10,7387,2
10,7389,2
10,7391,2
10,7392,2
10,7393,0
10,7393,1
10,7393,2
10,7396,2
10,7399,2
10,7401,0
10,7402,0
10,7404,0
10,7405,2
10,7406,0
10,7407,0
10,7409,2
10,7410,0
10,7411,0
10,7413,2
10,7415,2
10,7416,2
10,7417,1
10,7417,2
10,7420,2
10,7421,0
10,7423,1
10,7430,2
10,7458,2
10,7466,2
10,7517,2
10,9602,0
10,9729,2
10,9744,2
10,9771,0
10,9873,1
10,9905,0
10,9915,0
10,9930,2
10,9959,2
10,9972,2
10,9976,0
10,10023,2
10,10163,2
10,10168,2
10,10222,2
10,10745,0
10,10750,2
10,10975,2
10,10980,2
10,10993,2
10,10994,2
10,10998,0
10,10999,0
10,11001,2
10,11003,2
10,11006,1
10,11041,2
10,11046,2
10,11051,2
10,11056,1
10,11167,0
10,11169,2
10,11172,0
10,11216,0
10,11219,2
10,11236,0
10,11241,2
10,11332,0
10,11333,1
10,11337,0
10,11354,1
10,11359,2
10,11364,1
10,11368,0
10,11374,1
10,11379,2
10,11384,0
10,11385,2
10,11390,2
10,11400,0
10,11408,2
10,11413,1
10,11415,2
10,11418,1
10,11423,2
10,11426,2
10,11428,0
10,11433,2
10,11435,2
10,11444,2
10,11458,1
10,11459,2
10,11464,1
10,11469,1
10,11484,1
10,11489,2
10,11497,0
10,11504,2
10,11511,1
10,11516,2
10,11518,1
10,11519,2
10,11613,2
10,11618,2
10,11623,1
10,11626,2
10,11771,2
10,11912,2
10,11998,0
10,12043,0
10,12044,1
10,12045,2
10,12051,0
10,12060,1
10,12069,2
10,12078,2
10,12101,2
10,12121,0
10,12175,0
10,12201,1
10,12203,1
10,12207,2
10,12235,1
10,12242,0
10,12249,2
10,12254,0
10,12260,2
10,12272,2
10,12285,2
10,12289,2
10,12291,2
10,12293,2
10,12302,0
10,12309,2
10,12317,2
10,12320,1
10,12328,0
10,12331,2
10,12332,2
10,12336,0
10,12338,1
10,12346,1
10,12351,1
10,12355,1
10,12358,1
10,12361,2
10,12366,1
10,12373,0
10,12375,2
10,12377,0
10,12379,2
10,12383,1
10,12384,1
10,12385,0
10,12389,2
10,12390,2
10,12394,2
10,12397,2
10,12398,0
10,12399,1
10,12400,1
10,12402,2
10,12407,2
10,12410,0
10,12412,0
10,12413,2
10,12414,2
10,12415,2
10,12416,0
10,12417,1
10,12417,2
10,12419,1
10,12422,1
10,12423,2
10,12429,0
10,12431,2
10,12436,1
10,12437,1
10,12442,0
10,12446,1
10,12447,2
10,12449,0
10,12451,2
10,12453,0
10,12456,2
10,12461,2
10,12462,1
10,12467,0
10,12468,1
10,12472,1
10,12473,0
10,12475,2
10,12476,2
10,12477,1
10,12478,1
10,12484,2
10,12485,0
10,12489,0
10,12490,1
10,12492,1
10,12496,1
10,12499,0
10,12500,1
10,12501,0
10,12503,0
10,12505,1
10,12506,0
10,12506,2
10,12507,2
10,12509,2
10,12511,0
10,12514,1
10,12516,0
10,12517,2
10,12521,1
10,12522,2
10,12523,2
10,12524,2
10,12525,2
10,12526,1
10,12528,0
10,12529,2
10,12533,1
10,12534,2
10,12538,2
10,12539,2
10,12540,1
10,12541,2
10,12545,1
10,12550,0
10,12568,0
10,12571,1
10,12578,1
10,12584,1
10,12588,2
10,12589,2
10,12600,0
10,12605,0
10,12653,0
10,12658,2
10,12708,1
10,12713,2
10,13304,2
10,13309,2
10,13459,0
10,13464,0
10,13468,1
10,13473,2
10,13547,2
10,13552,2
10,13556,2
10,13557,2
10,13561,0
10,13562,2
10,13564,1
10,13567,2
10,14384,0
10,14518,0
10,14549,1
10,14554,0
10,14559,2
10,14564,1
10,14608,2
10,14706,0
10,14707,1
10,14719,1
10,14745,0
10,14750,2
10,14757,0
10,14764,2
10,14770,2
10,14775,0
10,14795,2
10,14797,2
10,14803,2
10,14812,2
10,14827,2
10,14832,2
10,14835,2
10,14837,2
10,14840,1
10,14842,0
10,14845,0
10,14847,1
10,14854,2
10,14858,1
10,14863,2
10,14882,1
10,14915,0
10,14916,2
10,14920,1
10,14955,1
10,14960,1
10,14965,2
10,14970,0
10,14975,1
10,14980,2
10,14987,0
10,15000,2
10,15003,0
10,15005,0
10,15009,1
10,15012,2
10,15014,2
10,15021,0
10,15046,2
10,15049,2
10,15053,1
10,15065,2
10,15069,1
10,15071,0
10,15074,1
10,15074,2
10,15079,0
10,15083,2
10,15084,0
10,15084,2
10,15089,1
10,15091,2
10,15095,2
10,15096,2
10,15101,2
10,15134,1
10,15139,2
10,15144,1
10,15149,2
10,15154,0
10,15158,2
10,15193,2
10,15198,2
10,15224,2
10,15227,2
10,15232,2
10,15262,1
10,15287,2
10,15292,1
10,15297,2
10,15330,1
10,15335,2
10,15362,2
10,15612,2
10,15930,2
10,16123,2
10,16124,2
10,16182,2
10,16211,2
10,16293,2
10,16308,2
10,16340,1
10,16368,1
10,16371,1
