block,symbolInBlock,bitInSymbol
6,7966,1
6,7967,0
6,7968,1
6,7969,0
6,7969,1
6,7970,0
6,7971,1
6,7974,1
6,7975,1
6,7979,1
6,7985,0
6,7988,1
6,7993,0
6,7993,1
6,7994,1
6,7995,0
6,7996,0
6,7999,0
6,8002,0
6,8004,0
6,8006,0
6,8006,1
6,8007,1
6,8008,0
6,8010,0
6,8010,1
6,8011,0
6,8011,1
6,8015,0
6,8015,1
6,8016,0
6,8016,1
6,8021,0
6,8021,1
6,8022,0
6,8022,1
6,8023,1
6,8024,0
6,8024,1
6,8028,0
6,8028,1
6,8029,1
6,8030,0
6,8030,1
6,8031,1
6,8032,0
6,8032,1
6,8033,1
6,8034,0
6,8035,1
6,8036,1
6,8038,1
6,8039,0
6,8039,1
6,8040,1
6,8041,1
6,8044,0
6,8046,1
6,8047,0
6,8048,1
6,8049,1
6,8051,1
6,8055,0
6,8055,1
6,8057,0
6,8058,1
6,8060,1
6,8061,0
6,8061,1
6,8062,1
6,8063,0
6,8064,0
6,8064,1
6,8066,0
6,8066,1
6,8067,1
6,8069,0
6,8069,1
6,8070,0
6,8073,1
6,8074,1
6,8075,0
6,8075,1
6,8076,1
6,8077,0
6,8078,1
6,8079,0
6,8080,1
6,8081,0
6,8082,1
6,8083,0
6,8084,0
6,8084,1
6,8085,0
6,8086,1
6,8088,0
6,8088,1
6,8089,1
6,8090,0
6,8091,1
6,8092,0
6,8094,1
6,8095,0
6,8096,0
6,8096,1
6,8099,0
6,8099,1
6,8100,0
6,8103,1
6,8104,0
6,8104,1
6,8106,0
6,8107,0
6,8107,1
6,8111,1
6,8112,0
6,8113,1
6,8114,0
6,8115,1
6,8117,1
6,8118,0
6,8118,1
6,8119,0
6,8120,0
6,8120,1
6,8121,0
6,8122,1
6,8124,1
6,8125,0
6,8126,0
6,8126,1
6,8127,0
6,8128,0
6,8128,1
6,8130,0
6,8130,1
6,8131,1
6,8133,0
6,8134,1
6,8135,0
6,8136,1
6,8137,0
6,8138,0
6,8140,0
6,8140,1
6,8141,0
6,8141,1
6,8143,0
6,8143,1
6,8146,0
6,8148,1
6,8151,0
6,8151,1
6,8153,0
6,8154,0
6,8154,1
6,8155,0
6,8156,1
6,8157,0
6,8158,0
6,8158,1
6,8160,1
6,8162,0
6,8162,1
6,8163,0
6,8164,1
6,8165,0
6,8166,1
6,8167,0
6,8168,1
6,8170,0
6,8170,1
6,8171,0
6,8172,1
6,8173,1
6,8174,0
6,8174,1
6,8176,1
6,8178,1
6,8179,0
6,8180,0
6,8180,1
6,8181,1
6,8182,1
6,8183,1
6,8184,0
6,8185,0
6,8185,1
6,8186,0
6,8187,0
6,8188,1
6,8190,1
6,8191,0
6,8191,1
6,8192,0
6,8195,1
6,8196,1
6,8200,1
6,8202,0
6,8203,0
6,8203,1
6,8204,0
6,8205,0
6,8206,1
6,8207,1
6,8209,1
6,8215,0
6,8216,0
6,8218,0
6,8218,1
6,8219,1
6,8220,0
6,8220,1
6,8221,0
6,8222,1
6,8223,0
6,8224,0
6,8225,0
6,8227,1
6,8230,1
6,8231,1
6,8232,0
6,8232,1
6,8233,1
6,8235,0
6,8236,1
6,8237,0
6,8238,0
6,8240,0
6,8246,1
6,8247,0
6,8248,0
6,8249,0
6,8249,1
6,8250,0
6,8250,1
6,8251,0
6,8251,1
6,8252,0
6,8252,1
6,8257,1
6,8258,0
6,8259,1
6,8261,0
6,8262,0
6,8263,0
6,8263,1
6,8265,0
6,8265,1
6,8268,0
6,8268,1
6,8269,1
6,8271,1
6,8272,0
6,8273,0
6,8273,1
6,8274,0
6,8277,1
6,8278,0
6,8278,1
6,8279,1
6,8280,0
6,8282,0
6,8283,0
6,8285,1
6,8286,1
6,8287,0
6,8287,1
6,8288,0
6,8288,1
6,8290,0
6,8290,1
6,8292,0
6,8293,0
6,8295,1
6,8296,0
6,8297,1
6,8298,1
6,8299,0
6,8301,0
6,8303,0
6,8303,1
6,8304,1
6,8305,0
6,8306,1
6,8307,1
6,8311,0
6,8311,1
6,8313,0
6,8314,1
6,8315,1
6,8316,1
6,8317,1
6,8318,1
6,8319,0
6,8320,1
6,8323,0
6,8324,1
6,8329,0
6,8330,0
6,8330,1
6,8331,0
6,8332,1
6,8334,0
6,8334,1
6,8335,0
6,8336,1
6,8337,0
6,8339,1
6,8340,1
6,8341,1
6,8342,0
6,8343,0
6,8345,1
6,8346,0
6,8347,0
6,8348,0
6,8348,1
6,8349,0
6,8349,1
6,8350,0
6,8352,0
6,8352,1
6,8353,0
6,8356,0
6,8357,1
6,8358,0
6,8361,0
6,8362,0
6,8362,1
6,8363,0
6,8363,1
6,8364,1
6,8365,0
6,8366,1
6,8367,1
6,8368,1
6,8369,0
6,8369,1
6,8370,0
6,8373,0
6,8374,0
6,8374,1
6,8376,0
6,8379,0
6,8379,1
6,8382,0
6,8382,1
6,8383,0
6,8384,0
6,8385,1
6,8386,0
6,8388,0
6,8393,0
6,8398,0
6,8400,1
6,8402,0
6,8404,0
6,8405,1
6,8407,0
6,8409,0
6,8410,1
6,8412,0
6,8412,1
6,8413,1
6,8414,1
6,8417,0
6,8417,1
6,8418,0
6,8418,1
6,8419,0
6,8421,1
6,8422,0
6,8423,1
6,8424,0
6,8425,0
6,8428,0
6,8428,1
6,8429,1
6,8430,0
6,8433,0
6,8434,0
6,8435,0
6,8435,1
6,8438,1
6,8440,0
6,8441,0
6,8443,0
6,8444,1
6,8445,0
6,8446,0
6,8447,1
6,8448,1
6,8449,0
6,8450,1
6,8451,0
6,8453,0
6,8454,0
6,8456,1
6,8457,0
6,8458,0
6,8458,1
6,8459,1
6,8461,1
6,8463,0
6,8464,1
6,8465,1
6,8468,0
6,8469,0
6,8469,1
6,8470,1
6,8471,1
6,8473,0
6,8473,1
6,8475,0
6,8475,1
6,8476,0
6,8476,1
6,8478,0
6,8480,0
6,8480,1
6,8483,0
6,8485,0
6,8487,0
6,8489,0
6,8490,0
6,8491,1
6,8493,0
6,8494,0
6,8494,1
6,8495,0
6,8498,1
6,8500,0
6,8500,1
6,8501,1
6,8502,0
6,8503,0
6,8506,0
6,8507,0
6,8507,1
6,8509,0
6,8509,1
6,8510,1
6,8512,1
6,8513,1
6,8514,0
6,8515,0
6,8515,1
6,8518,0
6,8518,1
6,8519,0
6,8519,1
6,8520,0
6,8522,0
6,8523,0
6,8524,0
6,8524,1
6,8525,1
6,8526,0
6,8528,0
6,8530,1
6,8531,1
6,8533,1
6,8534,0
6,8534,1
6,8535,1
6,8536,0
6,8540,1
6,8541,0
6,8542,1
6,8543,1
6,8544,1
6,8547,1
6,8551,1
6,8552,0
6,8553,0
6,8553,1
6,8555,0
6,8556,0
6,8557,0
6,8558,1
6,8559,1
6,8560,1
6,8562,0
6,8564,0
6,8565,0
6,8570,1
6,8571,1
6,8576,0
6,8580,0
6,8581,0
6,8582,0
6,8585,1
6,8586,0
6,8587,0
6,8589,0
6,8590,1
6,8591,1
6,8592,0
6,8593,1
6,8594,1
6,8595,0
6,8596,1
6,8597,0
6,8597,1
6,8599,1
6,8600,1
6,8601,0
6,8603,0
6,8603,1
6,8605,0
6,8605,1
6,8606,0
6,8608,1
6,8609,0
6,8609,1
6,8610,0
6,8610,1
6,8613,1
6,8615,1
6,8616,0
6,8619,0
6,8619,1
6,8620,0
6,8621,0
6,8621,1
6,8622,1
6,8626,0
6,8626,1
6,8627,0
6,8630,1
6,8631,0
6,8631,1
6,8635,0
6,8639,0
6,8640,1
6,8643,0
6,8647,0
6,8649,0
6,8660,0
6,8662,1
6,8663,1
6,8664,0
6,8665,0
6,8665,1
6,8667,0
6,8669,1
6,8670,0
6,8672,1
6,8674,0
6,8675,1
6,8677,0
6,8679,0
6,8679,1
6,8680,0
6,8683,0
6,8683,1
6,8684,0
6,8687,1
6,8689,0
6,8690,0
6,8692,0
6,8693,1
6,8695,0
6,8695,1
6,8696,1
6,8698,0
6,8698,1
6,8699,0
6,8700,1
6,8703,0
6,8704,1
6,8705,0
6,8706,0
6,8710,0
6,8712,0
6,8713,0
6,8713,1
6,8714,0
6,8715,1
6,8716,1
6,8717,0
6,8719,1
6,8720,1
6,8723,0
6,8724,0
6,8727,0
6,8727,1
6,8728,0
6,8729,0
6,8731,0
6,8732,1
6,8733,0
6,8734,1
6,8735,0
6,8740,0
6,8740,1
6,8741,0
6,8747,1
6,8751,1
6,8753,0
6,8754,1
6,8756,1
6,8759,0
6,8760,0
6,8760,1
6,8772,0
6,8774,0
6,8779,0
6,8780,1
6,8785,1
6,8787,1
6,8788,0
6,8793,1
6,8795,1
6,8798,0
6,8799,0
6,8800,0
6,8800,1
6,8805,1
6,8807,0
6,8810,1
6,8812,0
6,8812,1
6,8813,1
6,8814,0
6,8815,1
6,8816,1
6,8820,1
6,8821,0
6,8822,1
6,8823,1
6,8825,0
6,8832,0
6,8835,1
6,8837,1
6,8838,1
6,8842,1
6,8843,0
6,8845,0
6,8847,0
6,8851,0
6,8854,0
6,8856,1
6,8859,1
6,8867,0
6,8879,1
6,8892,0
6,8894,0
6,8894,1
6,8897,1
6,8899,0
6,8904,1
6,8906,0
6,8908,0
6,8909,1
6,8913,1
6,8917,1
6,8939,0
6,8956,1
6,8957,1
6,8973,1
6,8976,1
6,8978,1
6,8984,1
6,8985,0
6,8990,0
6,9006,0
6,9009,1
6,9010,1
6,9012,1
6,9013,1
6,9015,0
6,9017,0
6,9022,0
6,9031,0
6,9035,0
6,9035,1
6,9043,1
6,9048,1
6,9051,1
6,9057,0
6,9066,1
6,9071,0
6,9074,1
6,9079,1
6,9084,0
6,9106,0
6,9117,0
6,9231,1
6,9236,1
6,9256,1
6,9949,1
6,9954,0
6,9954,1
6,9958,0
6,9959,1
6,9963,1
6,9999,0
6,10004,0
6,10030,0
6,10035,1
6,10102,1
6,10107,0
6,10107,1
6,10112,1
6,10152,0
6,10157,0
6,10162,1
6,10175,1
6,10177,1
6,10180,0
6,10182,0
6,10182,1
6,10183,1
6,10187,0
6,10187,1
6,10191,1
6,10192,0
6,10196,0
6,10197,1
6,10206,1
6,10210,1
6,10215,0
6,10215,1
6,10219,0
6,10224,0
6,10224,1
6,10227,0
6,10229,0
6,10229,1
6,10234,0
6,10237,1
6,10240,1
6,10243,0
6,10245,1
6,10248,0
6,10250,0
6,10250,1
6,10252,1
6,10253,1
6,10254,1
6,10257,1
6,10259,0
6,10262,1
6,10263,0
6,10264,1
6,10266,0
6,10267,1
6,10268,1
6,10271,0
6,10272,0
6,10276,0
6,10276,1
6,10277,0
6,10281,1
6,10282,0
6,10282,1
6,10284,1
6,10285,1
6,10286,0
6,10287,0
6,10288,0
6,10289,0
6,10290,0
6,10292,1
6,10293,1
6,10295,0
6,10295,1
6,10296,0
6,10298,1
6,10300,0
6,10300,1
6,10301,0
6,10302,0
6,10307,0
6,10309,0
6,10310,1
6,10311,0
6,10314,0
6,10315,0
6,10315,1
6,10316,0
6,10316,1
6,10327,0
6,10330,0
6,10332,1
6,10335,1
6,10336,0
6,10337,1
6,10340,0
6,10340,1
6,10341,1
6,10347,0
6,10349,1
6,10350,0
6,10353,0
6,10354,0
6,10354,1
6,10355,0
6,10357,1
6,10358,1
6,10359,0
6,10361,1
6,10362,0
6,10363,0
6,10363,1
6,10364,1
6,10366,1
6,10367,0
6,10367,1
6,10368,0
6,10368,1
6,10369,0
6,10371,1
6,10372,1
6,10373,0
6,10373,1
6,10374,0
6,10377,1
6,10378,0
6,10379,0
6,10379,1
6,10381,0
6,10383,1
6,10385,1
6,10386,1
6,10388,0
6,10389,0
6,10390,0
6,10390,1
6,10391,1
6,10393,1
6,10395,1
6,10396,0
6,10398,0
6,10400,0
6,10400,1
6,10401,0
6,10404,0
6,10404,1
6,10405,0
6,10405,1
6,10406,0
6,10409,1
6,10410,1
6,10415,1
6,10416,0
6,10420,0
6,10420,1
6,10422,0
6,10425,1
6,10427,0
6,10431,0
6,10432,1
6,10434,1
6,10436,0
6,10437,1
6,10438,1
6,10442,0
6,10443,0
6,10443,1
6,10444,1
6,10445,1
6,10447,1
6,10448,1
6,10449,0
6,10449,1
6,10452,0
6,10452,1
6,10453,1
6,10454,0
6,10459,0
6,10464,0
6,10465,0
6,10470,0
6,10470,1
6,10471,0
6,10472,1
6,10475,1
6,10476,1
6,10477,1
6,10479,1
6,10480,0
6,10483,0
6,10483,1
6,10484,0
6,10485,0
6,10486,1
6,10488,0
6,10489,0
6,10492,0
6,10495,0
6,10496,0
6,10503,1
6,10508,0
6,10512,0
6,10513,1
6,10515,0
6,10518,0
6,10520,0
6,10525,1
6,10528,0
6,10532,0
6,10533,0
6,10533,1
6,10535,1
6,10540,0
6,10542,0
6,10543,0
6,10544,1
6,10545,0
6,10547,1
6,10549,1
6,10551,0
6,10553,1
6,10555,1
6,10556,1
6,10562,1
6,10565,1
6,10566,1
6,10567,1
6,10568,0
6,10568,1
6,10570,0
6,10571,0
6,10572,0
6,10574,1
6,10577,1
6,10594,0
6,10596,0
6,10598,1
6,10599,1
6,10601,0
6,10614,1
6,10622,0
6,10627,1
6,10628,0
6,10629,0
6,10630,0
6,10633,0
6,10634,1
6,10637,1
6,10638,0
6,10639,0
6,10639,1
6,10642,1
6,10643,1
6,10644,1
6,10646,0
6,10647,0
6,10649,0
6,10652,0
6,10653,0
6,10656,0
6,10657,1
6,10669,1
6,10671,0
6,10675,1
6,10676,1
6,10679,1
6,10691,1
6,10698,0
6,10698,1
6,10703,0
6,10709,0
6,10714,1
6,10715,0
6,10721,1
6,10729,0
6,10735,0
6,10735,1
6,10755,0
6,10771,0
6,10776,0
6,10776,1
6,10789,0
6,10791,1
6,10792,1
6,10800,1
6,10811,0
6,10820,1
6,10829,1
6,10834,0
6,10881,0
6,11011,0
6,11058,1
6,11314,1
6,11317,0
6,11319,0
6,11322,0
6,11322,1
6,11324,0
6,11324,1
6,11327,0
6,11329,0
6,11334,1
6,11343,0
6,11348,1
6,11502,0
6,11507,0
6,11512,1
6,11517,0
6,12310,1
6,12315,0
6,12407,1
6,12412,0
6,12412,1
6,12417,1
6,12422,0
6,12545,1
6,12556,0
6,12561,0
6,12563,1
6,12566,1
6,12578,1
6,12583,1
6,12584,0
6,12584,1
6,12588,0
6,12589,0
6,12599,1
6,12603,0
6,12609,0
6,12634,1
6,12643,0
6,12647,1
6,12648,1
6,12653,0
6,12671,0
6,12672,1
6,12673,0
6,12679,0
6,12681,1
6,12700,1
6,12702,0
6,12704,0
6,12707,0
6,12710,1
6,12712,0
6,12712,1
6,12731,0
6,12735,0
6,12737,1
6,12754,0
6,12755,0
6,12769,1
6,12771,1
6,12774,0
6,12776,1
6,12784,1
6,12788,0
6,12789,1
6,12793,0
6,12794,0
6,12798,1
6,12799,1
6,12800,0
6,12801,0
6,12805,1
6,12807,1
6,12810,1
6,12811,1
6,12812,0
6,12812,1
6,12814,1
6,12815,1
6,12816,1
6,12819,1
6,12820,0
6,12821,1
6,12824,1
6,12825,1
6,12827,0
6,12831,0
6,12832,1
6,12835,1
6,12836,0
6,12837,1
6,12842,0
6,12842,1
6,12844,1
6,12847,0
6,12849,1
6,12854,0
6,12857,1
6,12859,0
6,12862,1
6,12865,1
6,12870,1
6,12875,1
6,12884,1
6,12886,0
6,12888,1
6,12891,0
6,12892,1
6,12905,0
6,12909,1
6,12926,0
6,12931,1
6,12935,1
6,12936,0
6,12940,1
6,12943,0
6,12946,0
6,12950,1
6,12951,1
6,12955,0
6,12956,1
6,12961,1
6,13030,1
6,13035,0
6,13040,1
6,13045,1
6,13060,1
6,13065,0
6,13065,1
6,13070,0
6,13075,0
6,13086,0
6,13088,1
6,13091,1
6,13092,1
6,13096,1
6,13097,0
6,13102,0
6,13134,1
6,13136,1
6,13138,1
6,13139,0
6,13141,1
6,13143,0
6,13144,0
6,13146,0
6,13148,0
6,13151,0
6,13153,1
6,13158,1
6,13163,0
6,13168,0
6,13173,0
6,13178,0
6,13183,1
6,13188,1
6,13193,0
6,13193,1
6,13198,0
6,13215,0
6,13220,1
6,13224,0
6,13229,1
6,13256,0
6,13261,1
6,13265,1
6,13270,1
6,13313,0
6,13318,0
6,13323,0
6,13328,1
6,13333,1
6,13338,0
6,13343,1
6,13348,0
6,13353,1
6,13358,1
6,13369,0
6,13374,1
6,13407,0
6,13412,0
6,13466,0
6,13471,1
6,13476,0
6,13614,0
6,13628,0
6,13639,0
6,13644,1
6,13649,0
6,13650,0
6,13654,1
6,13655,0
6,13659,0
6,13660,0
6,13677,0
6,13682,1
6,13684,0
6,13693,0
6,13695,1
6,13700,0
6,13701,0
6,13705,1
6,13706,1
6,13710,0
6,13716,1
6,13721,0
6,13721,1
6,13726,1
6,13727,0
6,13731,0
6,13732,1
6,13737,1
6,13738,1
6,13743,1
6,13748,1
6,13777,0
6,13801,1
6,13808,1
6,13810,0
6,13815,1
6,13842,0
6,13844,0
6,13845,1
6,13848,0
6,13852,0
6,13868,0
6,13874,1
6,13893,0
6,13895,1
6,13899,1
6,13902,1
6,13903,1
6,13905,0
6,13908,0
6,13910,0
6,13910,1
6,13911,0
6,13911,1
6,13914,1
6,13916,0
6,13917,0
6,13918,1
6,13920,1
6,13923,1
6,13924,1
6,13928,0
6,13934,1
6,13939,1
6,13940,0
6,13941,0
6,13944,0
6,13944,1
6,13945,1
6,13947,0
6,13949,1
6,13950,1
6,13952,1
6,13953,0
6,13953,1
6,13955,1
6,13956,0
6,13958,1
6,13962,0
6,13963,1
6,13964,0
6,13965,1
6,13969,1
6,13970,1
6,13976,0
6,13978,0
6,13980,0
6,13981,0
6,13983,0
6,13985,0
6,13995,1
6,13998,1
6,14002,0
6,14005,0
6,14006,0
6,14007,0
6,14010,1
6,14011,1
6,14014,1
6,14019,0
6,14021,1
6,14028,1
6,14038,0
6,14041,0
6,14046,1
6,14047,1
6,14048,0
6,14050,0
6,14050,1
6,14052,0
6,14053,0
6,14055,1
6,14057,0
6,14063,0
6,14081,1
6,14084,0
6,14085,0
6,14089,0
6,14089,1
6,14094,0
6,14095,0
6,14102,0
6,14102,1
6,14106,0
6,14106,1
6,14110,1
6,14112,1
6,14113,0
6,14115,1
6,14120,0
6,14129,0
6,14129,1
6,14131,1
6,14136,0
6,14137,1
6,14140,1
6,14142,1
6,14145,1
6,14147,1
6,14151,0
6,14155,1
6,14157,1
6,14158,1
6,14159,0
6,14159,1
6,14160,1
6,14167,1
6,14172,1
6,14173,0
6,14178,1
6,14182,0
6,14184,1
6,14186,0
6,14187,1
6,14189,1
6,14192,1
6,14195,0
6,14200,1
6,14201,0
6,14227,1
6,14230,1
6,14236,0
6,14249,0
6,14278,1
6,14283,0
6,14310,0
6,14330,1
6,14380,1
6,14387,0
6,14389,0
6,14404,0
6,14427,0
6,14852,1
6,14922,0
6,14961,0
6,15025,0
6,15067,1
6,15120,0
6,15125,1
6,15167,1
6,15170,1
6,15175,1
6,15202,0
6,15207,0
6,15259,0
6,15264,0
6,15270,0
6,15276,0
6,15281,0
6,15315,0
6,15327,0
6,15335,1
6,15347,0
6,15366,1
6,15369,1
6,15376,1
6,15378,1
6,15400,1
6,15418,1
6,15425,1
6,15433,0
6,15438,1
6,15443,0
6,15455,1
6,15459,0
6,15460,1
6,15462,1
6,15467,0
6,15472,1
6,15482,1
6,15484,1
6,15487,1
6,15490,0
6,15492,1
6,15495,0
6,15497,0
6,15502,1
6,15503,0
6,15504,1
6,15505,0
6,15507,1
6,15509,0
6,15514,0
6,15519,0
6,15524,0
6,15528,1
6,15529,0
6,15531,0
6,15536,0
6,15538,1
6,15540,1
6,15543,0
6,15545,0
6,15551,0
6,15562,0
6,15565,0
6,15568,0
6,15569,1
6,15571,1
6,15573,0
6,15573,1
6,15578,0
6,15581,1
6,15582,0
6,15597,0
6,15600,1
6,15602,0
6,15605,0
6,15606,1
6,15607,0
6,15609,0
6,15610,1
6,15611,1
6,15612,1
6,15613,0
6,15617,1
6,15622,1
6,15626,0
6,15627,1
6,15628,1
6,15629,0
6,15633,0
6,15636,0
6,15641,0
6,15642,1
6,15650,0
6,15655,0
6,15659,0
6,15660,0
6,15662,0
6,15665,0
6,15670,1
6,15675,0
6,15675,1
6,15682,1
6,15690,0
6,15690,1
6,15693,0
6,15693,1
6,15698,0
6,15699,0
6,15701,0
6,15703,0
6,15704,1
6,15705,0
6,15706,1
6,15710,0
6,15711,0
6,15715,0
6,15715,1
6,15716,1
6,15718,0
6,15720,0
6,15722,1
6,15724,0
6,15724,1
6,15725,1
6,15736,1
6,15742,1
6,15745,1
6,15749,1
6,15750,0
6,15751,0
6,15754,0
6,15759,0
6,15760,0
6,15764,0
6,15765,0
6,15779,1
6,15785,0
6,15788,1
6,15795,1
6,15796,1
6,15803,1
6,15808,0
6,15813,0
6,15822,0
6,15828,1
6,15833,1
6,15834,0
6,15840,1
6,15847,1
6,15852,1
6,15853,0
6,15858,1
6,15871,1
6,15879,0
6,15893,0
6,15898,1
6,15901,0
6,15903,0
6,15916,0
6,15916,1
6,15921,0
6,15925,0
6,15930,1
6,15932,0
6,15937,1
6,15938,0
6,15942,1
6,15946,1
6,15951,1
6,15977,0
6,15977,1
6,15988,1
6,15991,1
6,15996,0
6,15996,1
6,16001,0
6,16005,0
6,16023,0
6,16044,1
6,16046,1
6,16077,0
6,16081,1
6,16082,0
6,16082,1
6,16085,0
6,16087,0
6,16091,0
6,16092,1
6,16109,0
6,16111,1
6,16116,1
6,16146,0
6,16152,1
6,16155,0
6,16160,1
6,16162,0
6,16180,1
6,16191,1
6,16213,1
6,16214,1
6,16217,1
6,16248,0
6,16255,0
6,16257,0
6,16263,1
6,16265,0
6,16268,0
6,16336,0
6,16337,0
6,16341,1
7,5,0
7,56,1
7,579,0
7,626,0
7,635,0
7,635,1
7,674,1
7,693,1
7,724,1
7,729,1
7,739,1
7,768,0
7,772,0
7,777,0
7,783,1
7,787,1
7,792,1
7,797,1
7,803,0
7,805,0
7,813,0
7,814,1
7,822,0
7,822,1
7,829,1
7,841,1
7,849,0
7,855,0
7,860,1
7,867,1
7,872,1
7,877,0
7,879,1
7,885,0
7,888,1
7,894,0
7,902,1
7,916,1
7,921,0
7,924,1
7,931,0
7,932,1
7,934,1
7,939,0
7,942,1
7,947,1
7,948,1
7,949,1
7,952,0
7,955,1
7,958,0
7,971,0
7,976,1
7,979,1
7,983,0
7,984,0
7,986,1
7,989,1
7,990,1
7,992,0
7,998,1
7,1008,1
7,1013,0
7,1015,1
7,1017,0
7,1020,1
7,1021,1
7,1023,0
7,1025,1
7,1026,0
7,1026,1
7,1028,0
7,1031,0
7,1031,1
7,1032,0
7,1033,1
7,1035,0
7,1036,0
7,1037,0
7,1037,1
7,1039,0
7,1039,1
7,1041,0
7,1047,1
7,1050,1
7,1052,0
7,1057,1
7,1061,0
7,1062,0
7,1064,0
7,1064,1
7,1068,1
7,1070,0
7,1070,1
7,1071,1
7,1077,1
7,1081,0
7,1081,1
7,1092,1
7,1095,1
7,1096,1
7,1098,0
7,1099,1
7,1104,1
7,1106,0
7,1108,1
7,1110,1
7,1112,1
7,1115,0
7,1116,0
7,1117,1
7,1118,0
7,1119,0
7,1121,0
7,1123,1
7,1124,1
7,1125,0
7,1126,1
7,1128,0
7,1128,1
7,1131,1
7,1132,1
7,1133,0
7,1137,0
7,1138,0
7,1141,1
7,1145,1
7,1148,0
7,1148,1
7,1149,1
7,1154,1
7,1155,1
7,1158,0
7,1163,0
7,1168,0
7,1168,1
7,1171,0
7,1173,1
7,1174,0
7,1176,1
7,1181,0
7,1184,0
7,1184,1
7,1186,0
7,1187,1
7,1188,0
7,1193,1
7,1196,0
7,1196,1
7,1200,1
7,1205,0
7,1206,1
7,1209,1
7,1210,0
7,1216,1
7,1222,1
7,1224,1
7,1228,1
7,1229,1
7,1232,1
7,1237,0
7,1238,0
7,1242,1
7,1244,1
7,1245,1
7,1248,1
7,1249,0
7,1251,1
7,1259,0
7,1262,1
7,1263,1
7,1267,1
7,1269,0
7,1270,1
7,1274,0
7,1277,1
7,1280,0
7,1281,0
7,1288,1
7,1290,0
7,1296,1
7,1299,0
7,1299,1
7,1304,0
7,1304,1
7,1306,1
7,1313,1
7,1315,0
7,1316,1
7,1318,1
7,1319,0
7,1321,0
7,1326,0
7,1328,1
7,1329,0
7,1330,0
7,1333,0
7,1336,0
7,1338,1
7,1340,1
7,1343,0
7,1350,0
7,1351,0
7,1355,1
7,1357,0
7,1359,1
7,1361,1
7,1362,0
7,1366,0
7,1367,1
7,1375,0
7,1376,0
7,1378,1
7,1380,1
7,1385,0
7,1385,1
7,1392,1
7,1396,0
7,1397,0
7,1398,0
7,1402,1
7,1403,0
7,1405,1
7,1406,0
7,1407,1
7,1411,0
7,1414,1
7,1420,0
7,1421,1
7,1422,1
7,1423,1
7,1424,1
7,1426,1
7,1433,0
7,1436,1
7,1441,0
7,1447,0
7,1449,1
7,1451,1
7,1454,1
7,1455,0
7,1468,0
7,1469,0
7,1480,0
7,1491,1
7,1494,0
7,1496,1
7,1502,0
7,1503,1
7,1507,0
7,1508,0
7,1511,1
7,1519,1
7,1523,0
7,1530,1
7,1535,1
7,1536,1
7,1545,1
7,1546,1
7,1547,1
7,1549,0
7,1551,0
7,1551,1
7,1557,0
7,1561,0
7,1561,1
7,1563,1
7,1565,0
7,1566,1
7,1577,0
7,1582,0
7,1584,0
7,1591,1
7,1596,1
7,1600,0
7,1601,0
7,1605,1
7,1611,1
7,1613,1
7,1617,0
7,1630,1
7,1631,0
7,1641,1
7,1642,1
7,1644,0
7,1646,0
7,1647,1
7,1651,1
7,1652,1
7,1657,0
7,1675,1
7,1707,1
7,1709,0
7,1721,0
7,1722,0
7,1728,1
7,1729,0
7,1742,0
7,1745,0
7,1752,1
7,1773,1
7,1776,1
7,1794,0
7,1795,0
7,1797,1
7,1799,0
7,1800,0
7,1808,1
7,1811,0
7,1817,1
7,1825,0
7,1828,1
7,1830,1
7,1831,0
7,1836,0
7,1844,0
7,1848,0
7,1854,0
7,1859,1
7,1860,1
7,1866,0
7,1869,0
7,1869,1
7,1870,1
7,1872,0
7,1878,1
7,1884,1
7,1886,0
7,1888,1
7,1899,1
7,1905,0
7,1906,0
7,1908,1
7,1915,1
7,1916,0
7,1916,1
7,1917,1
7,1923,1
7,1927,1
7,1931,1
7,1933,0
7,1936,1
7,1939,1
7,1941,1
7,1949,1
7,1951,0
7,1951,1
7,1952,1
7,1956,0
7,1961,1
7,1965,0
7,1970,0
7,1975,0
7,1983,0
7,1983,1
7,1989,1
7,1991,0
7,1993,1
7,1999,0
7,2006,1
7,2008,0
7,2016,0
7,2018,0
7,2023,0
7,2027,0
7,2033,1
7,2035,1
7,2036,0
7,2038,0
7,2038,1
7,2039,1
7,2042,0
7,2042,1
7,2043,0
7,2044,1
7,2046,1
7,2048,1
7,2051,0
7,2053,0
7,2053,1
7,2054,0
7,2055,1
7,2057,0
7,2062,1
7,2065,1
7,2066,0
7,2069,0
7,2074,1
7,2075,1
7,2078,1
7,2086,0
7,2087,0
7,2088,0
7,2100,1
7,2102,0
7,2104,0
7,2107,0
7,2114,1
7,2117,1
7,2122,0
7,2130,1
7,2135,1
7,2139,1
7,2140,1
7,2141,0
7,2143,1
7,2145,0
7,2151,1
7,2152,0
7,2156,0
7,2157,0
7,2158,0
7,2163,0
7,2166,0
7,2168,0
7,2170,0
7,2174,1
7,2179,1
7,2187,1
7,2195,1
7,2202,1
7,2204,0
7,2208,1
7,2213,1
7,2219,1
7,2220,0
7,2222,1
7,2223,1
7,2230,0
7,2231,1
7,2233,1
7,2239,1
7,2245,1
7,2247,1
7,2250,1
7,2253,0
7,2255,0
7,2256,1
7,2260,0
7,2265,0
7,2267,1
7,2271,1
7,2278,1
7,2281,1
7,2285,0
7,2286,0
7,2286,1
7,2294,1
7,2295,0
7,2295,1
7,2296,0
