block,symbolInBlock,bitInSymbol
6,246,0
6,247,0
6,253,0
6,261,0
6,270,0
6,271,0
6,272,0
6,274,0
6,287,0
6,288,0
6,292,0
6,294,0
6,298,0
6,302,0
6,303,0
6,304,0
6,313,0
6,322,0
6,326,0
6,327,0
6,329,0
6,332,0
6,334,0
6,339,0
6,340,0
6,345,0
6,347,0
6,349,0
6,358,0
6,368,0
6,369,0
6,382,0
6,383,0
6,388,0
6,390,0
6,393,0
6,398,0
6,400,0
6,402,0
6,407,0
6,425,0
6,432,0
6,438,0
6,439,0
6,442,0
6,444,0
6,455,0
6,456,0
6,457,0
6,462,0
6,463,0
6,465,0
6,468,0
6,476,0
6,478,0
6,480,0
6,489,0
6,494,0
6,499,0
6,504,0
6,505,0
6,508,0
6,515,0
6,526,0
6,529,0
6,531,0
6,532,0
6,535,0
6,537,0
6,542,0
6,546,0
6,548,0
6,556,0
6,560,0
6,561,0
6,569,0
6,576,0
6,578,0
6,591,0
6,602,0
6,604,0
6,612,0
6,613,0
6,620,0
6,626,0
6,627,0
6,629,0
6,630,0
6,633,0
6,634,0
6,635,0
6,638,0
6,639,0
6,649,0
6,653,0
6,654,0
6,657,0
6,658,0
6,661,0
6,665,0
6,670,0
6,671,0
6,673,0
6,675,0
6,683,0
6,687,0
6,689,0
6,695,0
6,696,0
6,697,0
6,700,0
6,739,0
6,744,0
6,755,0
6,760,0
6,765,0
6,771,0
6,780,0
6,781,0
6,785,0
6,786,0
6,787,0
6,788,0
6,792,0
6,795,0
6,796,0
6,800,0
6,807,0
6,808,0
6,814,0
6,820,0
6,837,0
6,840,0
6,845,0
6,849,0
6,851,0
6,854,0
6,859,0
6,860,0
6,870,0
6,872,0
6,875,0
6,894,0
6,910,0
6,912,0
6,914,0
6,915,0
6,924,0
6,929,0
6,933,0
6,949,0
6,956,0
6,959,0
6,964,0
6,966,0
6,969,0
6,971,0
6,973,0
6,977,0
6,988,0
6,1007,0
6,1019,0
6,1020,0
6,1024,0
6,1047,0
6,1052,0
6,1058,0
6,1063,0
6,1064,0
6,1066,0
6,1084,0
6,1089,0
6,1092,0
6,1094,0
6,1102,0
6,1108,0
6,1110,0
6,1115,0
6,1133,0
6,1138,0
6,1144,0
6,1146,0
6,1147,0
6,1149,0
6,1151,0
6,1155,0
6,1173,0
6,1178,0
6,1179,0
6,1182,0
6,1184,0
6,1187,0
6,1189,0
6,1190,0
6,1211,0
6,1216,0
6,1218,0
6,1220,0
6,1225,0
6,1229,0
6,1233,0
6,1236,0
6,1239,0
6,1243,0
6,1247,0
6,1251,0
6,1252,0
6,1258,0
6,1260,0
6,1266,0
6,1275,0
6,1283,0
6,1291,0
6,1294,0
6,1296,0
6,1298,0
6,1299,0
6,1301,0
6,1319,0
6,1322,0
6,1324,0
6,1329,0
6,1333,0
6,1334,0
6,1344,0
6,1363,0
6,1364,0
6,1366,0
6,1368,0
6,1372,0
6,1373,0
6,1382,0
6,1385,0
6,1386,0
6,1400,0
6,1406,0
6,1410,0
6,1412,0
6,1414,0
6,1425,0
6,1427,0
6,1428,0
6,1431,0
6,1434,0
6,1441,0
6,1445,0
6,1450,0
6,1462,0
6,1467,0
6,1469,0
6,1473,0
6,1474,0
6,1476,0
6,1480,0
6,1481,0
6,1482,0
6,1487,0
6,1492,0
6,1510,0
6,1515,0
6,1516,0
6,1523,0
6,1524,0
6,1529,0
6,1534,0
6,1544,0
6,1557,0
6,1561,0
6,1569,0
6,1576,0
6,1578,0
6,1579,0
6,1582,0
6,1586,0
6,1587,0
6,1589,0
6,1592,0
6,1607,0
6,1609,0
6,1621,0
6,1627,0
6,1629,0
6,1648,0
6,1650,0
6,1655,0
6,1665,0
6,1669,0
6,1676,0
6,1678,0
6,1697,0
6,1703,0
6,1719,0
6,1720,0
6,1723,0
6,1724,0
6,1728,0
6,1729,0
6,1733,0
6,1736,0
6,1740,0
6,1745,0
6,1747,0
6,1755,0
6,1756,0
6,1758,0
6,1760,0
6,1768,0
6,1788,0
6,1795,0
6,1799,0
6,1803,0
6,1808,0
6,1811,0
6,1812,0
6,1816,0
6,1820,0
6,1824,0
6,1825,0
6,1827,0
6,1832,0
6,1835,0
6,1837,0
6,1841,0
6,1844,0
6,1845,0
6,1848,0
6,1849,0
6,1857,0
6,1863,0
6,1865,0
6,1866,0
6,1867,0
6,1870,0
6,1873,0
6,1885,0
6,1887,0
6,1890,0
6,1906,0
6,1908,0
6,1911,0
6,1915,0
6,1920,0
6,1924,0
6,1925,0
6,1929,0
6,1934,0
6,1937,0
6,1949,0
6,1950,0
6,1970,0
6,1971,0
6,1974,0
6,1981,0
6,1983,0
6,1987,0
6,2000,0
6,2001,0
6,2008,0
6,2014,0
6,2015,0
6,2026,0
6,2028,0
6,2029,0
6,2034,0
6,2035,0
6,2039,0
6,2040,0
6,2041,0
6,2042,0
6,2053,0
6,2060,0
6,2065,0
6,2068,0
6,2083,0
6,2087,0
6,2092,0
6,2096,0
6,2126,0
6,2127,0
6,2131,0
6,2132,0
6,2151,0
6,2156,0
6,2172,0
6,2185,0
6,2187,0
6,2201,0
6,2203,0
6,2209,0
6,2226,0
6,2230,0
6,2244,0
6,2246,0
6,2251,0
6,2252,0
6,2253,0
6,2260,0
6,2268,0
6,2274,0
6,2276,0
6,2279,0
6,2282,0
6,2288,0
6,2289,0
6,2291,0
6,2296,0
6,2299,0
6,2305,0
6,2306,0
6,2308,0
6,2314,0
6,2317,0
6,2321,0
6,2325,0
6,2326,0
6,2328,0
6,2329,0
6,2345,0
6,2348,0
6,2362,0
6,2364,0
6,2365,0
6,2366,0
6,2371,0
6,2375,0
6,2376,0
6,2380,0
6,2381,0
6,2388,0
6,2390,0
6,2395,0
6,2396,0
6,2397,0
6,2407,0
6,2410,0
6,2413,0
6,2435,0
6,2436,0
6,2438,0
6,2439,0
6,2441,0
6,2445,0
6,2455,0
6,2461,0
6,2470,0
6,2475,0
6,2476,0
6,2477,0
6,2478,0
6,2480,0
6,2483,0
6,2485,0
6,2493,0
6,2506,0
6,2507,0
6,2509,0
6,2516,0
6,2517,0
6,2519,0
6,2522,0
6,2523,0
6,2524,0
6,2526,0
6,2527,0
6,2529,0
6,2530,0
6,2539,0
6,2542,0
6,2544,0
6,2547,0
6,2549,0
6,2550,0
6,2554,0
6,2555,0
6,2556,0
6,2557,0
6,2560,0
6,2569,0
6,2571,0
6,2572,0
6,2577,0
6,2580,0
6,2582,0
6,2585,0
6,2590,0
6,2591,0
6,2598,0
6,2599,0
6,2603,0
6,2606,0
6,2629,0
6,2639,0
6,2647,0
6,2649,0
6,2653,0
6,2657,0
6,2658,0
6,2672,0
6,2673,0
6,2678,0
6,2680,0
6,2683,0
6,2685,0
6,2688,0
6,2690,0
6,2704,0
6,2709,0
6,2711,0
6,2714,0
6,2716,0
6,2723,0
6,2725,0
6,2727,0
6,2733,0
6,2735,0
6,2741,0
6,2746,0
6,2752,0
6,2756,0
6,2760,0
6,2761,0
6,2763,0
6,2766,0
6,2769,0
6,2771,0
6,2776,0
6,2779,0
6,2781,0
6,2782,0
6,2784,0
6,2787,0
6,2791,0
6,2796,0
6,2802,0
6,2803,0
6,2805,0
6,2808,0
6,2809,0
6,2810,0
6,2817,0
6,2818,0
6,2822,0
6,2835,0
6,2839,0
6,2842,0
6,2844,0
6,2846,0
6,2851,0
6,2856,0
6,2858,0
6,2861,0
6,2863,0
6,2864,0
6,2865,0
6,2866,0
6,2869,0
6,2870,0
6,2871,0
6,2875,0
6,2876,0
6,2880,0
6,2881,0
6,2888,0
6,2893,0
6,2898,0
6,2904,0
6,2914,0
6,2916,0
6,2926,0
6,2932,0
6,2935,0
6,2937,0
6,2939,0
6,2942,0
6,2947,0
6,2950,0
6,2952,0
6,2953,0
6,2956,0
6,2958,0
6,2960,0
6,2969,0
6,2973,0
6,2974,0
6,2980,0
6,2981,0
6,2993,0
6,2998,0
6,2999,0
6,3000,0
6,3003,0
6,3006,0
6,3008,0
6,3009,0
6,3022,0
6,3023,0
6,3027,0
6,3034,0
6,3036,0
6,3041,0
6,3046,0
6,3051,0
6,3059,0
6,3064,0
6,3078,0
6,3084,0
6,3087,0
6,3088,0
6,3089,0
6,3092,0
6,3096,0
6,3097,0
6,3098,0
6,3099,0
6,3100,0
6,3103,0
6,3104,0
6,3114,0
6,3117,0
6,3118,0
6,3124,0
6,3126,0
6,3127,0
6,3131,0
6,3135,0
6,3140,0
6,3142,0
6,3144,0
6,3149,0
6,3152,0
6,3153,0
6,3155,0
6,3156,0
6,3157,0
6,3168,0
6,3170,0
6,3171,0
6,3172,0
6,3173,0
6,3176,0
6,3177,0
6,3181,0
6,3182,0
6,3184,0
6,3196,0
6,3197,0
6,3201,0
6,3202,0
6,3207,0
6,3219,0
6,3220,0
6,3222,0
6,3224,0
6,3225,0
6,3226,0
6,3227,0
6,3228,0
6,3229,0
6,3230,0
6,3231,0
6,3232,0
6,3235,0
6,3248,0
6,3250,0
6,3251,0
6,3259,0
6,3260,0
6,3266,0
6,3268,0
6,3274,0
6,3278,0
6,3279,0
6,3280,0
6,3282,0
6,3289,0
6,3296,0
6,3297,0
6,3298,0
6,3300,0
6,3302,0
6,3305,0
6,3307,0
6,3308,0
6,3310,0
6,3312,0
6,3317,0
6,3318,0
6,3319,0
6,3323,0
6,3325,0
6,3335,0
6,3339,0
6,3364,0
6,3365,0
6,3366,0
6,3377,0
6,3380,0
6,3381,0
6,3383,0
6,3385,0
6,3386,0
6,3387,0
6,3388,0
6,3389,0
6,3394,0
6,3398,0
6,3409,0
6,3410,0
6,3422,0
6,3425,0
6,3428,0
6,3433,0
6,3434,0
6,3439,0
6,3440,0
6,3462,0
6,3465,0
6,3466,0
6,3469,0
6,3474,0
6,3477,0
6,3478,0
6,3489,0
6,3502,0
6,3508,0
6,3513,0
6,3514,0
6,3518,0
6,3522,0
6,3527,0
6,3533,0
6,3539,0
6,3543,0
6,3553,0
6,3575,0
6,3577,0
6,3595,0
6,3601,0
6,3626,0
6,3636,0
6,3654,0
6,3660,0
6,3686,0
6,3691,0
6,3695,0
6,3716,0
6,3730,0
6,3742,0
6,3745,0
6,3749,0
6,3756,0
6,3778,0
6,3797,0
6,3805,0
6,3837,0
6,3839,0
6,3867,0
6,3879,0
6,3913,0
6,3917,0
6,3918,0
6,3923,0
6,3941,0
6,3944,0
6,3971,0
6,3977,0
6,3982,0
6,3988,0
6,3990,0
6,3991,0
6,3993,0
6,4000,0
6,4023,0
6,4027,0
6,4031,0
6,4040,0
6,4041,0
6,4049,0
6,4057,0
6,4063,0
6,4065,0
6,4073,0
6,4076,0
6,4110,0
6,4115,0
6,4119,0
6,4140,0
6,4267,0
6,4314,0
6,4525,0
6,4612,0
6,4616,0
6,4631,0
6,4633,0
6,4665,0
6,4674,0
6,4706,0
6,4802,0
6,4840,0
6,4868,0
6,4888,0
6,4938,0
6,4949,0
6,4957,0
6,4968,0
6,4970,0
6,4996,0
6,5001,0
6,5004,0
6,5008,0
6,5011,0
6,5020,0
6,5033,0
6,5035,0
6,5039,0
6,5043,0
6,5044,0
6,5053,0
6,5056,0
6,5058,0
6,5063,0
6,5065,0
6,5070,0
6,5077,0
6,5082,0
6,5091,0
6,5094,0
6,5100,0
6,5105,0
6,5110,0
6,5120,0
6,5122,0
6,5125,0
6,5130,0
6,5133,0
6,5135,0
6,5136,0
6,5141,0
6,5149,0
6,5162,0
6,5163,0
6,5170,0
6,5176,0
6,5179,0
6,5180,0
6,5181,0
6,5183,0
6,5186,0
6,5187,0
6,5188,0
6,5191,0
6,5192,0
6,5198,0
6,5203,0
6,5210,0
6,5211,0
6,5216,0
6,5240,0
6,5241,0
6,5248,0
6,5253,0
6,5263,0
6,5264,0
6,5265,0
6,5266,0
6,5273,0
6,5276,0
6,5284,0
6,5285,0
6,5290,0
6,5300,0
6,5307,0
6,5309,0
6,5312,0
6,5313,0
6,5314,0
6,5315,0
6,5320,0
6,5322,0
6,5325,0
6,5326,0
6,5335,0
6,5338,0
6,5341,0
6,5342,0
6,5345,0
6,5347,0
6,5351,0
6,5352,0
6,5353,0
6,5354,0
6,5355,0
6,5357,0
6,5358,0
6,5365,0
6,5372,0
6,5376,0
6,5377,0
6,5380,0
6,5385,0
6,5390,0
6,5392,0
6,5394,0
6,5398,0
6,5399,0
6,5402,0
6,5406,0
6,5409,0
6,5410,0
6,5415,0
6,5420,0
6,5423,0
6,5428,0
6,5431,0
6,5438,0
6,5440,0
6,5441,0
6,5444,0
6,5450,0
6,5463,0
6,5464,0
6,5469,0
6,5475,0
6,5476,0
6,5478,0
6,5480,0
6,5487,0
6,5488,0
6,5497,0
6,5512,0
6,5516,0
6,5521,0
6,5522,0
6,5525,0
6,5543,0
6,5544,0
6,5549,0
6,5552,0
6,5553,0
6,5554,0
6,5555,0
6,5559,0
6,5560,0
6,5568,0
6,5569,0
6,5570,0
6,5576,0
6,5581,0
6,5585,0
6,5586,0
6,5615,0
6,5618,0
6,5619,0
6,5620,0
6,5624,0
6,5625,0
6,5629,0
6,5630,0
6,5631,0
6,5635,0
6,5640,0
6,5641,0
6,5651,0
6,5663,0
6,5666,0
6,5668,0
6,5669,0
6,5673,0
6,5685,0
6,5694,0
6,5699,0
6,5703,0
6,5716,0
6,5722,0
6,5729,0
6,5733,0
6,5735,0
6,5736,0
6,5766,0
6,5770,0
6,5773,0
6,5774,0
6,5776,0
6,5783,0
6,5786,0
6,5789,0
6,5790,0
6,5823,0
6,5831,0
6,5832,0
6,5841,0
6,5859,0
6,5881,0
6,5891,0
6,5899,0
6,5903,0
6,5904,0
6,5924,0
6,5927,0
6,5939,0
6,5946,0
6,5959,0
6,5967,0
6,5976,0
6,5978,0
6,5993,0
6,6008,0
6,6015,0
6,6024,0
6,6027,0
6,6041,0
6,6049,0
6,6055,0
6,6070,0
6,6129,0
6,6148,0
6,6156,0
6,6163,0
6,6181,0
6,6196,0
6,6204,0
6,6206,0
6,6237,0
6,6240,0
6,6244,0
6,6247,0
6,6285,0
6,6312,0
6,6316,0
6,6347,0
6,6349,0
6,6350,0
6,6384,0
6,6398,0
6,6404,0
6,6406,0
6,6408,0
6,6430,0
6,6434,0
6,6435,0
6,6452,0
6,6456,0
6,6460,0
6,6462,0
6,6470,0
6,6474,0
6,6482,0
6,6486,0
6,6506,0
6,6508,0
6,6510,0
6,6511,0
6,6527,0
6,6528,0
6,6533,0
6,6536,0
6,6538,0
6,6540,0
6,6542,0
6,6545,0
6,6549,0
6,6554,0
6,6555,0
6,6557,0
6,6558,0
6,6559,0
6,6560,0
6,6575,0
6,6577,0
6,6585,0
6,6586,0
6,6591,0
6,6592,0
6,6597,0
6,6600,0
6,6606,0
6,6608,0
6,6611,0
6,6617,0
6,6621,0
6,6641,0
6,6646,0
6,6651,0
6,6652,0
6,6658,0
6,6672,0
6,6675,0
6,6676,0
6,6678,0
6,6681,0
6,6683,0
6,6684,0
6,6685,0
6,6686,0
6,6688,0
6,6690,0
6,6691,0
6,6693,0
6,6697,0
6,6699,0
6,6702,0
6,6703,0
6,6707,0
6,6716,0
6,6717,0
6,6718,0
6,6723,0
6,6728,0
6,6730,0
6,6734,0
6,6735,0
6,6740,0
6,6745,0
6,6750,0
6,6771,0
6,6776,0
6,6786,0
6,6793,0
6,6812,0
6,6824,0
6,6828,0
6,6829,0
6,6833,0
6,6837,0
6,6838,0
6,6842,0
6,6844,0
6,6845,0
6,6847,0
6,6848,0
6,6849,0
6,6850,0
6,6857,0
6,6858,0
6,6859,0
6,6864,0
6,6866,0
6,6869,0
6,6871,0
6,6872,0
6,6875,0
6,6878,0
6,6897,0
6,6908,0
6,6928,0
6,6934,0
6,6939,0
6,6944,0
6,6979,0
6,6983,0
6,7006,0
6,7011,0
6,7015,0
6,7020,0
6,7023,0
6,7028,0
6,7033,0
6,7036,0
6,7041,0
6,7046,0
6,7047,0
6,7052,0
6,7073,0
6,7077,0
6,7083,0
6,7087,0
6,7110,0
6,7113,0
6,7115,0
6,7135,0
6,7137,0
6,7142,0
6,7149,0
6,7171,0
6,7175,0
6,7176,0
6,7180,0
6,7181,0
6,7186,0
6,7191,0
6,7196,0
6,7201,0
6,7203,0
6,7205,0
6,7207,0
6,7208,0
6,7210,0
6,7213,0
6,7215,0
6,7217,0
6,7218,0
6,7220,0
6,7223,0
6,7233,0
6,7238,0
6,7240,0
6,7244,0
6,7245,0
6,7248,0
6,7253,0
6,7254,0
6,7257,0
6,7262,0
6,7263,0
6,7268,0
6,7270,0
6,7273,0
6,7277,0
6,7283,0
6,7296,0
6,7305,0
6,7310,0
6,7317,0
6,7322,0
6,7323,0
6,7324,0
6,7327,0
6,7329,0
6,7330,0
6,7332,0
6,7333,0
6,7336,0
6,7339,0
6,7340,0
6,7348,0
6,7353,0
6,7357,0
6,7361,0
6,7366,0
6,7368,0
6,7369,0
6,7370,0
6,7371,0
6,7375,0
6,7377,0
6,7380,0
6,7381,0
6,7383,0
6,7384,0
6,7386,0
6,7387,0
6,7389,0
6,7390,0
6,7393,0
6,7394,0
6,7398,0
6,7400,0
6,7401,0
6,7402,0
6,7409,0
6,7410,0
6,7411,0
6,7418,0
6,7424,0
6,7425,0
6,7431,0
6,7435,0
6,7440,0
6,7443,0
6,7445,0
6,7446,0
6,7448,0
6,7453,0
6,7466,0
6,7470,0
6,7474,0
6,7475,0
6,7479,0
6,7484,0
6,7489,0
6,7494,0
6,7495,0
6,7497,0
6,7500,0
6,7503,0
6,7505,0
6,7508,0
6,7510,0
6,7515,0
6,7519,0
6,7523,0
6,7525,0
6,7527,0
6,7528,0
6,7531,0
6,7533,0
6,7536,0
6,7547,0
6,7552,0
6,7553,0
6,7554,0
6,7557,0
6,7568,0
6,7605,0
6,7614,0
6,7617,0
6,7631,0
6,7635,0
6,7640,0
6,7643,0
6,7645,0
6,7647,0
6,7670,0
6,7676,0
6,7690,0
6,7695,0
6,7723,0
6,7777,0
6,7782,0
6,7837,0
6,7854,0
6,7928,0
6,8005,0
6,8010,0
6,8012,0
6,8015,0
6,8038,0
6,8043,0
6,8048,0
6,8050,0
6,8053,0
6,8055,0
6,8058,0
6,8064,0
6,8068,0
6,8069,0
6,8072,0
6,8073,0
6,8077,0
6,8078,0
6,8080,0
6,8081,0
6,8086,0
6,8091,0
6,8096,0
6,8113,0
6,8117,0
6,8158,0
6,8186,0
6,8238,0
6,8243,0
6,8299,0
6,8300,0
6,8303,0
6,8326,0
6,8331,0
6,8335,0
6,8338,0
6,8340,0
6,8348,0
6,8359,0
6,8381,0
6,8388,0
6,8393,0
6,8398,0
6,8407,0
6,8414,0
6,8428,0
6,8432,0
6,8435,0
6,8440,0
6,8456,0
6,8466,0
6,8474,0
6,8476,0
6,8478,0
6,8493,0
6,8498,0
6,8500,0
6,8503,0
6,8505,0
6,8524,0
6,8534,0
6,8545,0
6,8546,0
6,8548,0
6,8555,0
6,8569,0
6,8577,0
6,8582,0
6,8586,0
6,8588,0
6,8594,0
6,8597,0
6,8599,0
6,8600,0
6,8603,0
6,8617,0
6,8630,0
6,8635,0
6,8638,0
6,8648,0
6,8651,0
6,8656,0
6,8659,0
6,8664,0
6,8667,0
6,8670,0
6,8672,0
6,8676,0
6,8678,0
6,8683,0
6,8685,0
6,8686,0
6,8688,0
6,8690,0
6,8691,0
6,8695,0
6,8696,0
6,8700,0
6,8701,0
6,8706,0
6,8716,0
6,8719,0
6,8720,0
6,8724,0
6,8731,0
6,8743,0
6,8744,0
6,8761,0
6,8766,0
6,8773,0
6,8774,0
6,8779,0
6,8783,0
6,8789,0
6,8790,0
6,8792,0
6,8794,0
6,8795,0
6,8796,0
6,8797,0
6,8800,0
6,8802,0
6,8804,0
6,8807,0
6,8811,0
6,8812,0
6,8813,0
6,8817,0
6,8820,0
6,8827,0
6,8831,0
6,8833,0
6,8835,0
6,8842,0
6,8846,0
6,8848,0
6,8854,0
6,8856,0
6,8859,0
6,8862,0
6,8863,0
6,8868,0
6,8870,0
6,8871,0
6,8872,0
6,8879,0
6,8880,0
6,8889,0
6,8890,0
6,8892,0
6,8896,0
6,8899,0
6,8904,0
6,8909,0
6,8910,0
6,8911,0
6,8912,0
6,8916,0
6,8921,0
6,8923,0
6,8924,0
6,8928,0
6,8935,0
6,8936,0
6,8939,0
6,8940,0
6,8946,0
6,8949,0
6,8950,0
6,8952,0
6,8959,0
6,8961,0
6,8963,0
6,8964,0
6,8965,0
6,8966,0
6,8967,0
6,8972,0
6,8976,0
6,8978,0
6,8985,0
6,8986,0
6,8987,0
6,8989,0
6,8998,0
6,8999,0
6,9000,0
6,9004,0
6,9005,0
6,9011,0
6,9012,0
6,9014,0
6,9015,0
6,9016,0
6,9017,0
6,9019,0
6,9022,0
6,9023,0
6,9026,0
6,9028,0
6,9029,0
6,9032,0
6,9033,0
6,9041,0
6,9042,0
6,9043,0
6,9044,0
6,9049,0
6,9056,0
6,9063,0
6,9066,0
6,9068,0
6,9079,0
6,9081,0
6,9086,0
6,9088,0
6,9089,0
6,9097,0
6,9098,0
6,9099,0
6,9107,0
6,9113,0
6,9115,0
6,9117,0
6,9121,0
6,9128,0
6,9132,0
6,9135,0
6,9136,0
6,9138,0
6,9149,0
6,9152,0
6,9155,0
6,9159,0
6,9170,0
6,9171,0
6,9179,0
6,9185,0
6,9188,0
6,9190,0
6,9193,0
6,9208,0
6,9210,0
6,9219,0
6,9223,0
6,9226,0
6,9233,0
6,9241,0
6,9244,0
6,9255,0
6,9257,0
6,9262,0
6,9273,0
6,9284,0
6,9286,0
6,9287,0
6,9306,0
6,9313,0
6,9314,0
6,9315,0
6,9318,0
6,9322,0
6,9326,0
6,9334,0
6,9342,0
6,9347,0
6,9353,0
6,9360,0
6,9369,0
6,9380,0
6,9398,0
6,9401,0
6,9402,0
6,9406,0
6,9408,0
6,9418,0
6,9420,0
6,9423,0
6,9433,0
6,9438,0
6,9452,0
6,9474,0
6,9476,0
6,9499,0
6,9505,0
6,9507,0
6,9521,0
6,9532,0
6,9537,0
6,9540,0
6,9556,0
6,9566,0
6,9579,0
6,9580,0
6,9584,0
6,9599,0
6,9602,0
6,9603,0
6,9606,0
6,9625,0
6,9631,0
6,9649,0
6,9660,0
6,9668,0
6,9684,0
6,9687,0
6,9688,0
6,9690,0
6,9692,0
6,9702,0
6,9703,0
6,9708,0
6,9713,0
6,9730,0
6,9737,0
6,9739,0
6,9751,0
6,9763,0
6,9765,0
6,9766,0
6,9770,0
6,9771,0
6,9787,0
6,9800,0
6,9812,0
6,9828,0
6,9837,0
6,9845,0
6,9870,0
6,9871,0
6,9881,0
6,9882,0
6,9886,0
6,9891,0
6,9898,0
6,9899,0
6,9905,0
6,9924,0
6,9927,0
6,9933,0
6,9934,0
6,9936,0
6,9945,0
6,9946,0
6,9961,0
6,9971,0
6,9974,0
6,9977,0
6,9980,0
6,10003,0
6,10004,0
6,10017,0
6,10026,0
6,10027,0
6,10032,0
6,10037,0
6,10041,0
6,10083,0
6,10087,0
6,10090,0
6,10092,0
6,10095,0
6,10105,0
6,10135,0
6,10140,0
6,10163,0
6,10170,0
6,10185,0
6,10190,0
6,10197,0
6,10223,0
6,10225,0
6,10262,0
6,10297,0
6,10302,0
6,10303,0
6,10319,0
6,10327,0
6,10328,0
6,10331,0
6,10343,0
6,10344,0
6,10350,0
6,10351,0
6,10357,0
6,10368,0
6,10375,0
6,10377,0
6,10383,0
6,10387,0
6,10389,0
6,10390,0
6,10391,0
6,10392,0
6,10398,0
6,10399,0
6,10402,0
6,10415,0
6,10416,0
6,10418,0
6,10427,0
6,10429,0
6,10430,0
6,10435,0
6,10438,0
6,10440,0
6,10442,0
6,10443,0
6,10450,0
6,10451,0
6,10459,0
6,10466,0
6,10472,0
6,10473,0
6,10487,0
6,10493,0
6,10494,0
6,10497,0
6,10500,0
6,10501,0
6,10506,0
6,10519,0
6,10521,0
6,10524,0
6,10526,0
6,10528,0
6,10529,0
6,10533,0
6,10534,0
6,10537,0
6,10538,0
6,10539,0
6,10545,0
6,10547,0
6,10550,0
6,10552,0
6,10554,0
6,10557,0
6,10559,0
6,10564,0
6,10565,0
6,10579,0
6,10588,0
6,10591,0
6,10593,0
6,10594,0
6,10596,0
6,10598,0
6,10599,0
6,10602,0
6,10611,0
6,10612,0
6,10613,0
6,10617,0
6,10618,0
6,10629,0
6,10632,0
6,10635,0
6,10637,0
6,10641,0
6,10644,0
6,10645,0
6,10647,0
6,10648,0
6,10652,0
6,10653,0
6,10659,0
6,10660,0
6,10666,0
6,10671,0
6,10675,0
6,10686,0
6,10687,0
6,10694,0
6,10699,0
6,10700,0
6,10703,0
6,10710,0
6,10711,0
6,10715,0
6,10717,0
6,10718,0
6,10720,0
6,10726,0
6,10730,0
6,10733,0
6,10734,0
6,10735,0
6,10739,0
6,10742,0
6,10744,0
6,10747,0
6,10749,0
6,10752,0
6,10753,0
6,10754,0
6,10755,0
6,10758,0
6,10759,0
6,10792,0
6,10793,0
6,10796,0
6,10797,0
6,10799,0
6,10805,0
6,10807,0
6,10810,0
6,10812,0
6,10816,0
6,10825,0
6,10827,0
6,10828,0
6,10830,0
6,10832,0
6,10834,0
6,10836,0
6,10837,0
6,10839,0
6,10857,0
6,10858,0
6,10861,0
6,10862,0
6,10866,0
6,10867,0
6,10872,0
6,10878,0
6,10881,0
6,10882,0
6,10890,0
6,10893,0
6,10895,0
6,10897,0
6,10898,0
6,10902,0
6,10903,0
6,10905,0
6,10908,0
6,10915,0
6,10922,0
6,10925,0
6,10926,0
6,10927,0
6,10937,0
6,10947,0
6,10951,0
6,10952,0
6,10954,0
6,10956,0
6,10958,0
6,10963,0
6,10967,0
6,10970,0
6,10972,0
6,10976,0
6,10978,0
6,10982,0
6,10983,0
6,10985,0
6,10987,0
6,11001,0
6,11002,0
6,11005,0
6,11007,0
6,11031,0
6,11036,0
6,11044,0
6,11047,0
6,11048,0
6,11051,0
6,11052,0
6,11072,0
6,11086,0
6,11093,0
6,11095,0
6,11097,0
6,11098,0
6,11100,0
6,11101,0
6,11113,0
6,11123,0
6,11124,0
6,11127,0
6,11130,0
6,11131,0
6,11141,0
6,11157,0
6,11167,0
6,11175,0
6,11188,0
6,11192,0
6,11199,0
6,11202,0
6,11217,0
6,11224,0
6,11241,0
6,11249,0
6,11255,0
6,11265,0
6,11288,0
6,11295,0
6,11302,0
6,11303,0
6,11312,0
6,11315,0
6,11316,0
6,11317,0
6,11319,0
6,11324,0
6,11343,0
6,11354,0
6,11359,0
6,11375,0
6,11383,0
6,11385,0
6,11389,0
6,11413,0
6,11414,0
6,11418,0
6,11422,0
6,11429,0
6,11434,0
6,11437,0
6,11440,0
6,11441,0
6,11442,0
6,11445,0
6,11446,0
6,11457,0
6,11462,0
6,11489,0
6,11490,0
6,11494,0
6,11509,0
6,11514,0
6,11517,0
6,11546,0
6,11551,0
6,11556,0
6,11561,0
6,11566,0
6,11573,0
6,11578,0
6,11579,0
6,11584,0
6,11585,0
6,11597,0
6,11601,0
6,11606,0
6,11614,0
6,11618,0
6,11632,0
6,11634,0
6,11635,0
6,11672,0
6,11719,0
6,11748,0
6,11752,0
6,11753,0
6,11768,0
6,11786,0
6,11815,0
6,11824,0
6,11826,0
6,11831,0
6,11846,0
6,11851,0
6,11879,0
6,11978,0
6,12021,0
6,12030,0
6,12060,0
6,12083,0
6,12131,0
6,12136,0
6,12140,0
6,12170,0
6,12173,0
6,12175,0
6,12180,0
6,12219,0
6,12223,0
6,12227,0
6,12231,0
6,12232,0
6,12235,0
6,12252,0
6,12255,0
6,12266,0
6,12271,0
6,12275,0
6,12285,0
6,12286,0
7,5,0
7,11,0
7,12,0
7,14,0
7,17,0
7,23,0
7,26,0
7,27,0
7,30,0
7,50,0
7,52,0
7,53,0
7,55,0
7,67,0
7,76,0
7,84,0
7,97,0
7,98,0
7,103,0
