block,symbolInBlock,bitInSymbol
6,10018,0
6,10027,0
6,10041,0
6,10083,0
6,10087,0
6,10090,0
6,10092,0
6,10105,0
6,10135,0
6,10140,0
6,10169,0
6,10197,0
6,10223,0
6,10225,0
6,10250,0
6,10262,0
6,10297,0
6,10302,0
6,10319,0
6,10327,0
6,10328,0
6,10334,0
6,10343,0
6,10344,0
6,10350,0
6,10351,0
6,10357,0
6,10368,0
6,10383,0
6,10387,0
6,10389,0
6,10390,0
6,10391,0
6,10392,0
6,10394,0
6,10398,0
6,10399,0
6,10402,0
6,10414,0
6,10418,0
6,10422,0
6,10429,0
6,10430,0
6,10442,0
6,10450,0
6,10451,0
6,10459,0
6,10460,0
6,10466,0
6,10472,0
6,10473,0
6,10481,0
6,10493,0
6,10494,0
6,10500,0
6,10506,0
6,10519,0
6,10521,0
6,10524,0
6,10525,0
6,10526,0
6,10528,0
6,10529,0
6,10530,0
6,10533,0
6,10534,0
6,10537,0
6,10538,0
6,10545,0
6,10547,0
6,10552,0
6,10554,0
6,10557,0
6,10559,0
6,10563,0
6,10564,0
6,10565,0
6,10579,0
6,10588,0
6,10591,0
6,10593,0
6,10596,0
6,10598,0
6,10599,0
6,10602,0
6,10611,0
6,10612,0
6,10613,0
6,10617,0
6,10618,0
6,10629,0
6,10632,0
6,10637,0
6,10641,0
6,10644,0
6,10647,0
6,10648,0
6,10649,0
6,10650,0
6,10653,0
6,10659,0
6,10660,0
6,10670,0
6,10671,0
6,10675,0
6,10687,0
6,10694,0
6,10699,0
6,10700,0
6,10703,0
6,10710,0
6,10711,0
6,10712,0
6,10715,0
6,10717,0
6,10718,0
6,10720,0
6,10726,0
6,10730,0
6,10733,0
6,10735,0
6,10740,0
6,10742,0
6,10744,0
6,10747,0
6,10748,0
6,10754,0
6,10755,0
6,10758,0
6,10790,0
6,10793,0
6,10797,0
6,10805,0
6,10807,0
6,10810,0
6,10816,0
6,10825,0
6,10828,0
6,10830,0
6,10831,0
6,10836,0
6,10837,0
6,10839,0
6,10846,0
6,10858,0
6,10861,0
6,10862,0
6,10866,0
6,10877,0
6,10878,0
6,10883,0
6,10887,0
6,10890,0
6,10893,0
6,10895,0
6,10897,0
6,10898,0
6,10903,0
6,10905,0
6,10908,0
6,10915,0
6,10918,0
6,10925,0
6,10926,0
6,10927,0
6,10947,0
6,10951,0
6,10952,0
6,10954,0
6,10956,0
6,10972,0
6,10976,0
6,10982,0
6,10987,0
6,11001,0
6,11002,0
6,11005,0
6,11007,0
6,11047,0
6,11048,0
6,11051,0
6,11052,0
6,11086,0
6,11091,0
6,11093,0
6,11095,0
6,11098,0
6,11111,0
6,11113,0
6,11123,0
6,11124,0
6,11131,0
6,11141,0
6,11157,0
6,11167,0
6,11181,0
6,11188,0
6,11192,0
6,11194,0
6,11199,0
6,11217,0
6,11249,0
6,11255,0
6,11268,0
6,11285,0
6,11288,0
6,11295,0
6,11303,0
6,11319,0
6,11343,0
6,11354,0
6,11359,0
6,11375,0
6,11383,0
6,11413,0
6,11414,0
6,11418,0
6,11420,0
6,11422,0
6,11440,0
6,11441,0
6,11446,0
6,11489,0
6,11490,0
6,11494,0
6,11509,0
6,11514,0
6,11556,0
6,11561,0
6,11573,0
6,11578,0
6,11585,0
6,11590,0
6,11610,0
6,11618,0
6,11632,0
6,11634,0
6,11639,0
6,11719,0
6,11781,0
6,11786,0
6,11824,0
6,11846,0
6,11851,0
6,11978,0
6,12021,0
6,12108,0
6,12110,0
6,12113,0
6,12131,0
6,12136,0
6,12173,0
6,12175,0
6,12180,0
6,12223,0
6,12227,0
6,12232,0
6,12235,0
6,12266,0
6,12285,0
7,5,0
7,12,0
7,14,0
7,23,0
7,26,0
7,27,0
7,50,0
7,55,0
7,84,0
7,97,0
7,98,0
7,103,0
7,108,0
7,126,0
7,131,0
7,139,0
7,144,0
7,146,0
7,148,0
7,169,0
7,171,0
7,177,0
7,180,0
7,184,0
7,185,0
7,189,0
7,193,0
7,195,0
7,199,0
7,208,0
7,210,0
7,211,0
7,223,0
7,226,0
7,229,0
7,231,0
7,233,0
7,234,0
7,238,0
7,241,0
7,242,0
7,244,0
7,245,0
7,246,0
7,247,0
7,251,0
7,252,0
7,255,0
7,257,0
7,259,0
7,260,0
7,261,0
7,262,0
7,266,0
7,267,0
7,272,0
7,276,0
7,278,0
7,280,0
7,286,0
7,287,0
7,288,0
7,292,0
7,294,0
7,297,0
7,298,0
7,299,0
7,300,0
7,302,0
7,303,0
7,304,0
7,308,0
7,310,0
7,311,0
7,312,0
7,315,0
7,316,0
7,319,0
7,320,0
7,321,0
7,322,0
7,326,0
7,327,0
7,328,0
7,330,0
7,334,0
7,335,0
7,336,0
7,341,0
7,342,0
7,343,0
7,344,0
7,345,0
7,346,0
7,352,0
7,353,0
7,354,0
7,355,0
7,357,0
7,361,0
7,365,0
7,366,0
7,374,0
7,377,0
7,378,0
7,379,0
7,381,0
7,383,0
7,385,0
7,386,0
7,389,0
7,397,0
7,398,0
7,400,0
7,410,0
7,414,0
7,423,0
7,426,0
7,430,0
7,437,0
7,438,0
7,442,0
7,453,0
7,459,0
7,461,0
7,468,0
7,469,0
7,477,0
7,485,0
7,493,0
7,502,0
7,504,0
7,509,0
7,510,0
7,511,0
7,520,0
7,527,0
7,562,0
7,575,0
7,577,0
7,611,0
7,628,0
7,673,0
7,740,0
7,748,0
7,762,0
7,783,0
7,803,0
7,1014,0
7,1085,0
7,1157,0
7,1189,0
7,1193,0
7,1201,0
7,1215,0
7,1218,0
7,1227,0
7,1248,0
7,1254,0
7,1259,0
7,1285,0
7,1290,0
7,1312,0
7,1313,0
7,1326,0
7,1331,0
7,1332,0
7,1344,0
7,1347,0
7,1348,0
7,1349,0
7,1354,0
7,1365,0
7,1389,0
7,1391,0
7,1397,0
7,1401,0
7,1411,0
7,1412,0
7,1451,0
7,1452,0
7,1453,0
7,1463,0
7,1485,0
7,1488,0
7,1496,0
7,1531,0
7,1568,0
7,1595,0
7,1607,0
7,1615,0
7,1630,0
7,1638,0
7,1650,0
7,1653,0
7,1657,0
7,1676,0
7,1678,0
7,1698,0
7,1705,0
7,1753,0
7,1773,0
7,1788,0
7,1813,0
7,1897,0
7,1902,0
7,1933,0
7,2073,0
7,2128,0
7,2319,0
7,2348,0
7,2435,0
7,2440,0
7,2494,0
7,2538,0
7,2543,0
7,2545,0
7,2557,0
7,2590,0
7,2593,0
7,2598,0
7,2602,0
7,2603,0
7,2607,0
7,2612,0
7,2617,0
7,2621,0
7,2622,0
7,2623,0
7,2626,0
7,2631,0
7,2632,0
7,2633,0
7,2638,0
7,2715,0
7,2738,0
7,2743,0
7,2748,0
7,2752,0
7,2753,0
7,2758,0
7,2763,0
7,2772,0
7,2773,0
7,2777,0
7,2778,0
7,2782,0
7,2794,0
7,2807,0
7,2808,0
7,2912,0
7,2917,0
7,2927,0
7,2962,0
7,2967,0
7,3037,0
7,3845,0
7,3871,0
7,3872,0
7,3876,0
7,3916,0
7,3921,0
7,3929,0
7,3934,0
7,4120,0
7,4191,0
7,4198,0
7,4199,0
7,4203,0
7,4205,0
7,4206,0
7,4211,0
7,4216,0
7,4234,0
7,4251,0
7,4256,0
7,4268,0
7,4344,0
7,4349,0
7,4350,0
7,4461,0
7,4468,0
7,4524,0
7,4530,0
7,4532,0
7,4535,0
7,4537,0
7,4559,0
7,4563,0
7,4564,0
7,4568,0
7,4569,0
7,4573,0
7,4593,0
7,4594,0
7,4605,0
7,4619,0
7,4628,0
7,4635,0
7,4645,0
7,4655,0
7,4662,0
7,4677,0
7,4679,0
7,4692,0
7,4700,0
7,4706,0
7,4731,0
7,4733,0
7,4753,0
7,4759,0
7,4763,0
7,4764,0
7,4767,0
7,4770,0
7,4771,0
7,4773,0
7,4775,0
7,4776,0
7,4797,0
7,4804,0
7,4809,0
7,4814,0
7,4820,0
7,4829,0
7,4830,0
7,4831,0
7,4845,0
7,4847,0
7,4848,0
7,4867,0
7,4883,0
7,4888,0
7,4895,0
7,5054,0
7,5766,0
7,5775,0
7,5779,0
7,5780,0
7,5799,0
7,5824,0
7,5829,0
7,5831,0
7,5833,0
7,5851,0
7,5853,0
7,5857,0
7,5867,0
7,5871,0
7,5895,0
7,5897,0
7,5900,0
7,5902,0
7,5903,0
7,5908,0
7,5927,0
7,5928,0
7,5931,0
7,5941,0
7,5943,0
7,5962,0
7,5963,0
7,5965,0
7,5975,0
7,5976,0
7,5980,0
7,5981,0
7,5987,0
7,5991,0
7,6004,0
7,6006,0
7,6009,0
7,6010,0
7,6022,0
7,6025,0
7,6035,0
7,6043,0
7,6050,0
7,6051,0
7,6053,0
7,6062,0
7,6063,0
7,6066,0
7,6067,0
7,6070,0
7,6092,0
7,6100,0
7,6104,0
7,6106,0
7,6122,0
7,6124,0
7,6147,0
7,6148,0
7,6178,0
7,6186,0
7,6195,0
7,6205,0
7,6211,0
7,6217,0
7,6220,0
7,6242,0
7,6263,0
7,6272,0
7,6274,0
7,6282,0
7,6298,0
7,6337,0
7,6345,0
7,6379,0
7,6438,0
7,6466,0
7,6504,0
7,6528,0
7,6545,0
7,6555,0
7,6567,0
7,6649,0
7,6655,0
7,6667,0
7,6689,0
7,6694,0
7,6713,0
7,6721,0
7,6769,0
7,6786,0
7,6828,0
7,6833,0
7,6879,0
7,6880,0
7,6884,0
7,6885,0
7,6931,0
7,6959,0
7,6987,0
7,7003,0
7,7012,0
7,7013,0
7,7017,0
7,7018,0
7,7044,0
7,7217,0
7,7222,0
7,7268,0
7,7279,0
7,7283,0
7,7383,0
7,7408,0
7,7413,0
7,7418,0
7,7460,0
7,7463,0
7,7530,0
7,7535,0
7,7596,0
7,7637,0
7,7642,0
7,7657,0
7,7719,0
7,7744,0
7,7749,0
7,7806,0
7,7811,0
7,7816,0
7,7967,0
7,7996,0
7,7999,0
7,8004,0
7,8119,0
7,8135,0
7,8145,0
7,8165,0
7,8175,0
7,8194,0
7,8212,0
7,8228,0
7,8246,0
7,8257,0
7,8262,0
7,8269,0
7,8274,0
7,8277,0
7,8278,0
7,8297,0
7,8298,0
7,8304,0
7,8307,0
7,8318,0
7,8320,0
7,8321,0
7,8326,0
7,8328,0
7,8333,0
7,8335,0
7,8338,0
7,8339,0
7,8358,0
7,8365,0
7,8377,0
7,8381,0
7,8383,0
7,8385,0
7,8389,0
7,8390,0
7,8395,0
7,8397,0
7,8405,0
7,8406,0
7,8423,0
7,8433,0
7,8435,0
7,8439,0
7,8444,0
7,8447,0
7,8455,0
7,8462,0
7,8466,0
7,8467,0
7,8470,0
7,8480,0
7,8488,0
7,8492,0
7,8494,0
7,8509,0
7,8518,0
7,8527,0
7,8529,0
7,8533,0
7,8540,0
7,8543,0
7,8544,0
7,8545,0
7,8546,0
7,8559,0
7,8560,0
7,8561,0
7,8565,0
7,8566,0
7,8570,0
7,8575,0
7,8576,0
7,8581,0
7,8586,0
7,8589,0
7,8591,0
7,8592,0
7,8598,0
7,8603,0
7,8621,0
7,8622,0
7,8628,0
7,8630,0
7,8641,0
7,8647,0
7,8648,0
7,8649,0
7,8653,0
7,8674,0
7,8678,0
7,8679,0
7,8680,0
7,8681,0
7,8682,0
7,8686,0
7,8695,0
7,8705,0
7,8708,0
7,8709,0
7,8710,0
7,8711,0
7,8714,0
7,8717,0
7,8721,0
7,8724,0
7,8725,0
7,8726,0
7,8727,0
7,8729,0
7,8730,0
7,8733,0
7,8736,0
7,8737,0
7,8740,0
7,8741,0
7,8748,0
7,8752,0
7,8753,0
7,8755,0
7,8760,0
7,8761,0
7,8773,0
7,8774,0
7,8778,0
7,8785,0
7,8786,0
7,8791,0
7,8805,0
7,8806,0
7,8810,0
7,8811,0
7,8818,0
7,8821,0
7,8829,0
7,8830,0
7,8841,0
7,8858,0
7,8861,0
7,8862,0
7,8863,0
7,8864,0
7,8867,0
7,8868,0
7,8869,0
7,8870,0
7,8872,0
7,8874,0
7,8875,0
7,8876,0
7,8877,0
7,8879,0
7,8885,0
7,8896,0
7,8898,0
7,8899,0
7,8906,0
7,8912,0
7,8913,0
7,8917,0
7,8920,0
7,8922,0
7,8928,0
7,8936,0
7,8943,0
7,8948,0
7,8951,0
7,8952,0
7,8961,0
7,8963,0
7,8966,0
7,8970,0
7,8980,0
7,8982,0
7,8986,0
7,8993,0
7,8995,0
7,9000,0
7,9001,0
7,9007,0
7,9011,0
7,9012,0
7,9022,0
7,9023,0
7,9031,0
7,9032,0
7,9035,0
7,9050,0
7,9053,0
7,9055,0
7,9057,0
7,9058,0
7,9061,0
7,9062,0
7,9066,0
7,9068,0
7,9070,0
7,9079,0
7,9086,0
7,9087,0
7,9089,0
7,9091,0
7,9093,0
7,9095,0
7,9117,0
7,9120,0
7,9125,0
7,9132,0
7,9143,0
7,9144,0
7,9146,0
7,9161,0
7,9170,0
7,9173,0
7,9175,0
7,9188,0
7,9189,0
7,9195,0
7,9205,0
7,9214,0
7,9220,0
7,9227,0
7,9240,0
7,9249,0
7,9255,0
7,9262,0
7,9273,0
7,9277,0
7,9285,0
7,9287,0
7,9293,0
7,9294,0
7,9304,0
7,9309,0
7,9318,0
7,9322,0
7,9330,0
7,9331,0
7,9344,0
7,9353,0
7,9356,0
7,9377,0
7,9382,0
7,9386,0
7,9387,0
7,9390,0
7,9393,0
7,9396,0
7,9398,0
7,9400,0
7,9406,0
7,9416,0
7,9423,0
7,9429,0
7,9443,0
7,9457,0
7,9460,0
7,9461,0
7,9479,0
7,9481,0
7,9483,0
7,9485,0
7,9487,0
7,9488,0
7,9489,0
7,9490,0
7,9493,0
7,9495,0
7,9501,0
7,9517,0
7,9519,0
7,9522,0
7,9523,0
7,9532,0
7,9535,0
7,9537,0
7,9540,0
7,9547,0
7,9552,0
7,9553,0
7,9559,0
7,9561,0
7,9565,0
7,9570,0
7,9572,0
7,9576,0
7,9578,0
7,9579,0
7,9580,0
7,9582,0
7,9584,0
7,9587,0
7,9590,0
7,9597,0
7,9602,0
7,9604,0
7,9609,0
7,9610,0
7,9615,0
7,9618,0
7,9621,0
7,9623,0
7,9626,0
7,9627,0
7,9630,0
7,9633,0
7,9640,0
7,9641,0
7,9643,0
7,9649,0
7,9660,0
7,9661,0
7,9667,0
7,9673,0
7,9677,0
7,9679,0
7,9684,0
7,9689,0
7,9692,0
7,9695,0
7,9701,0
7,9713,0
7,9718,0
7,9720,0
7,9725,0
7,9730,0
7,9737,0
7,9738,0
7,9739,0
7,9752,0
7,9754,0
7,9759,0
7,9761,0
7,9770,0
7,9771,0
7,9780,0
7,9789,0
7,9790,0
7,9792,0
7,9793,0
7,9800,0
7,9804,0
7,9806,0
7,9808,0
7,9813,0
7,9816,0
7,9818,0
7,9827,0
7,9840,0
7,9846,0
7,9848,0
7,9851,0
7,9854,0
7,9857,0
7,9860,0
7,9863,0
7,9873,0
7,9878,0
7,9880,0
7,9885,0
7,9890,0
7,9891,0
7,9892,0
7,9894,0
7,9898,0
7,9901,0
7,9902,0
7,9910,0
7,9917,0
7,9919,0
7,9926,0
7,9937,0
7,9938,0
7,9939,0
7,9940,0
7,9942,0
7,9943,0
7,9958,0
7,9969,0
7,9979,0
7,9984,0
7,9989,0
7,9999,0
7,10004,0
7,10008,0
7,10024,0
7,10029,0
7,10032,0
7,10036,0
7,10040,0
7,10043,0
7,10044,0
7,10046,0
7,10051,0
7,10054,0
7,10069,0
7,10076,0
7,10079,0
7,10087,0
7,10091,0
7,10092,0
7,10098,0
7,10100,0
7,10103,0
7,10121,0
7,10123,0
7,10127,0
7,10128,0
7,10132,0
7,10134,0
7,10135,0
7,10136,0
7,10145,0
7,10150,0
7,10151,0
7,10160,0
7,10162,0
7,10177,0
7,10185,0
7,10189,0
7,10190,0
7,10192,0
7,10196,0
7,10204,0
7,10206,0
7,10207,0
7,10210,0
7,10217,0
7,10219,0
7,10233,0
7,10236,0
7,10243,0
7,10244,0
7,10248,0
7,10249,0
7,10251,0
7,10252,0
7,10255,0
7,10258,0
7,10262,0
7,10265,0
7,10272,0
7,10274,0
7,10278,0
7,10281,0
7,10282,0
7,10299,0
7,10306,0
7,10307,0
7,10311,0
7,10315,0
7,10316,0
7,10318,0
7,10320,0
7,10321,0
7,10330,0
7,10339,0
7,10340,0
7,10342,0
7,10351,0
7,10352,0
7,10353,0
7,10357,0
7,10361,0
7,10372,0
7,10373,0
7,10375,0
7,10376,0
7,10378,0
7,10379,0
7,10384,0
7,10389,0
7,10390,0
7,10393,0
7,10394,0
7,10399,0
7,10400,0
7,10401,0
7,10403,0
7,10405,0
7,10408,0
7,10409,0
7,10410,0
7,10418,0
7,10424,0
7,10425,0
7,10426,0
7,10432,0
7,10443,0
7,10444,0
7,10447,0
7,10452,0
7,10467,0
7,10478,0
7,10480,0
7,10482,0
7,10484,0
7,10487,0
7,10488,0
7,10492,0
7,10493,0
7,10494,0
7,10495,0
7,10499,0
7,10505,0
7,10508,0
7,10509,0
7,10510,0
7,10516,0
7,10518,0
7,10520,0
7,10521,0
7,10524,0
7,10525,0
7,10526,0
7,10531,0
7,10532,0
7,10533,0
7,10538,0
7,10543,0
7,10546,0
7,10548,0
7,10559,0
7,10560,0
7,10565,0
7,10566,0
7,10570,0
7,10573,0
7,10574,0
7,10578,0
7,10579,0
7,10582,0
7,10589,0
7,10594,0
7,10596,0
7,10601,0
7,10604,0
7,10612,0
7,10615,0
7,10617,0
7,10619,0
7,10621,0
7,10622,0
7,10627,0
7,10631,0
7,10632,0
7,10634,0
7,10641,0
7,10643,0
7,10646,0
7,10647,0
7,10648,0
7,10651,0
7,10652,0
7,10656,0
7,10664,0
7,10670,0
7,10671,0
7,10675,0
7,10679,0
7,10681,0
7,10683,0
7,10684,0
7,10685,0
7,10690,0
7,10691,0
7,10695,0
7,10703,0
7,10704,0
7,10705,0
7,10722,0
7,10724,0
7,10733,0
7,10736,0
7,10737,0
7,10738,0
7,10743,0
7,10752,0
7,10755,0
7,10758,0
7,10759,0
7,10763,0
7,10765,0
7,10770,0
7,10779,0
7,10780,0
7,10781,0
7,10785,0
7,10786,0
7,10788,0
7,10799,0
7,10801,0
7,10802,0
7,10814,0
7,10816,0
7,10817,0
7,10822,0
7,10823,0
7,10830,0
7,10835,0
7,10850,0
7,10854,0
7,10855,0
7,10856,0
7,10858,0
7,10865,0
7,10868,0
7,10872,0
7,10876,0
7,10877,0
7,10879,0
7,10892,0
7,10903,0
7,10907,0
7,10916,0
7,10921,0
7,10924,0
7,10930,0
7,10935,0
7,10937,0
7,10943,0
7,10946,0
7,10950,0
7,10952,0
7,10959,0
7,10964,0
7,10967,0
7,10969,0
7,10974,0
7,10979,0
7,10984,0
7,10986,0
7,10989,0
7,10993,0
7,11001,0
7,11006,0
7,11009,0
7,11011,0
7,11017,0
7,11024,0
7,11029,0
7,11031,0
7,11036,0
7,11038,0
7,11039,0
7,11041,0
7,11044,0
7,11050,0
7,11051,0
7,11062,0
7,11065,0
7,11069,0
7,11070,0
7,11081,0
7,11082,0
7,11092,0
7,11095,0
7,11104,0
7,11111,0
7,11117,0
7,11121,0
7,11122,0
7,11135,0
7,11139,0
7,11142,0
7,11148,0
7,11154,0
7,11161,0
7,11165,0
7,11166,0
7,11172,0
7,11185,0
7,11191,0
7,11197,0
7,11206,0
7,11207,0
7,11210,0
7,11238,0
7,11249,0
7,11261,0
7,11273,0
7,11292,0
7,11299,0
7,11305,0
7,11308,0
7,11319,0
7,11334,0
7,11357,0
7,11373,0
7,11375,0
7,11381,0
7,11382,0
7,11385,0
7,11386,0
7,11401,0
7,11402,0
7,11432,0
7,11452,0
7,11469,0
7,11478,0
7,11479,0
7,11489,0
7,11496,0
7,11527,0
7,11538,0
7,11572,0
7,11610,0
7,11644,0
7,11658,0
7,11661,0
7,11670,0
7,11793,0
7,12146,0
