block,symbolInBlock,bitInSymbol
3,8359,1
3,8361,0
3,8363,1
3,8364,0
3,8368,1
3,8369,0
3,8370,1
3,8373,1
3,8374,1
3,8376,0
3,8377,1
3,8380,0
3,8382,0
3,8382,1
3,8384,0
3,8387,0
3,8388,0
3,8388,1
3,8390,1
3,8392,1
3,8393,0
3,8393,1
3,8395,1
3,8396,1
3,8397,0
3,8398,1
3,8400,1
3,8401,0
3,8402,0
3,8408,0
3,8408,1
3,8413,0
3,8413,1
3,8416,1
3,8418,0
3,8420,0
3,8422,1
3,8424,1
3,8425,0
3,8426,1
3,8427,1
3,8428,1
3,8429,0
3,8429,1
3,8430,1
3,8431,1
3,8436,0
3,8442,0
3,8444,0
3,8447,0
3,8451,1
3,8455,0
3,8456,0
3,8456,1
3,8459,0
3,8464,1
3,8467,0
3,8468,0
3,8471,1
3,8473,1
3,8476,1
3,8481,0
3,8484,1
3,8487,0
3,8488,1
3,8489,1
3,8491,0
3,8493,0
3,8494,1
3,8496,0
3,8497,0
3,8498,1
3,8501,1
3,8502,1
3,8509,0
3,8510,1
3,8512,0
3,8513,1
3,8517,1
3,8518,0
3,8521,1
3,8522,0
3,8523,0
3,8524,1
3,8526,0
3,8527,1
3,8529,1
3,8530,1
3,8531,0
3,8531,1
3,8533,0
3,8534,1
3,8537,1
3,8538,0
3,8539,1
3,8540,1
3,8543,0
3,8544,1
3,8547,0
3,8548,0
3,8549,1
3,8550,0
3,8553,0
3,8553,1
3,8554,0
3,8555,1
3,8558,0
3,8558,1
3,8563,0
3,8565,0
3,8570,0
3,8571,0
3,8572,0
3,8572,1
3,8573,0
3,8576,1
3,8577,0
3,8577,1
3,8580,0
3,8581,1
3,8582,0
3,8585,0
3,8587,0
3,8590,1
3,8591,0
3,8593,0
3,8594,1
3,8595,0
3,8596,1
3,8597,0
3,8598,0
3,8599,0
3,8600,0
3,8601,0
3,8604,0
3,8605,0
3,8607,0
3,8608,0
3,8608,1
3,8609,1
3,8612,0
3,8613,1
3,8615,0
3,8620,0
3,8623,0
3,8623,1
3,8627,0
3,8628,1
3,8630,0
3,8632,0
3,8633,0
3,8633,1
3,8635,1
3,8636,1
3,8637,1
3,8638,1
3,8639,1
3,8640,1
3,8641,0
3,8641,1
3,8642,1
3,8643,0
3,8644,0
3,8644,1
3,8645,0
3,8649,0
3,8649,1
3,8650,1
3,8651,0
3,8652,1
3,8655,0
3,8656,0
3,8657,0
3,8658,0
3,8661,0
3,8661,1
3,8663,0
3,8663,1
3,8664,0
3,8666,1
3,8667,0
3,8668,0
3,8670,0
3,8670,1
3,8672,0
3,8674,0
3,8675,1
3,8679,0
3,8679,1
3,8680,0
3,8680,1
3,8682,0
3,8682,1
3,8683,1
3,8684,0
3,8687,1
3,8688,1
3,8695,0
3,8695,1
3,8698,1
3,8699,0
3,8700,0
3,8700,1
3,8703,0
3,8712,0
3,8716,1
3,8717,1
3,8727,1
3,8731,1
3,8732,1
3,8735,1
3,8736,0
3,8739,1
3,8741,1
3,8744,1
3,8746,1
3,8749,0
3,8754,1
3,8756,1
3,8757,0
3,8759,1
3,8760,0
3,8761,0
3,8762,0
3,8766,1
3,8772,1
3,8777,0
3,8779,0
3,8780,0
3,8782,1
3,8783,1
3,8786,0
3,8786,1
3,8787,1
3,8788,0
3,8789,1
3,8791,0
3,8802,1
3,8817,0
3,8822,1
3,8827,0
3,8828,0
3,8834,0
3,8835,1
3,8838,1
3,8850,0
3,8851,0
3,8855,1
3,8859,1
3,8867,0
3,8867,1
3,8868,1
3,8871,0
3,8883,1
3,8884,0
3,8886,0
3,8888,1
3,8890,0
3,8891,1
3,8893,1
3,8895,1
3,8898,0
3,8899,0
3,8900,1
3,8903,0
3,8913,0
3,8924,1
3,8932,1
3,8933,1
3,8941,0
3,8943,0
3,8950,1
3,8951,1
3,8964,0
3,8965,1
3,8971,1
3,8977,0
3,8978,0
3,8982,0
3,8983,0
3,8986,0
3,8988,1
3,8994,0
3,8997,1
3,9041,1
3,9060,0
3,9083,1
3,9087,1
3,9116,0
3,9138,0
3,9187,1
3,9202,1
3,9227,1
3,9236,0
3,9248,1
3,9251,0
3,9258,1
3,9264,0
3,9275,1
3,9278,0
3,9293,1
3,9341,0
3,9345,0
3,9476,0
3,9498,1
3,9514,1
3,9592,0
3,9746,0
3,9822,1
3,9833,0
3,9839,0
3,9844,1
3,9853,1
3,9872,0
3,9877,0
3,9885,0
3,9888,0
3,9902,1
3,9907,1
3,9909,0
3,9909,1
3,9910,1
3,9917,0
3,9919,1
3,9927,1
3,9934,0
3,9947,0
3,9955,1
3,9962,0
3,9968,0
3,9972,0
3,9973,1
3,9977,0
3,9977,1
3,9980,0
3,9980,1
3,9991,0
3,9998,1
3,10005,0
3,10005,1
3,10007,1
3,10011,1
3,10019,0
3,10020,0
3,10020,1
3,10022,0
3,10023,0
3,10026,1
3,10031,0
3,10035,0
3,10036,0
3,10039,0
3,10048,1
3,10049,1
3,10050,0
3,10051,1
3,10056,1
3,10059,1
3,10062,0
3,10063,0
3,10063,1
3,10067,0
3,10073,0
3,10074,1
3,10076,1
3,10080,1
3,10084,0
3,10085,0
3,10086,0
3,10086,1
3,10088,0
3,10091,1
3,10094,1
3,10095,0
3,10100,1
3,10104,1
3,10105,1
3,10107,1
3,10108,0
3,10110,1
3,10115,1
3,10117,1
3,10120,1
3,10121,0
3,10123,0
3,10124,0
3,10125,0
3,10125,1
3,10126,0
3,10128,0
3,10131,1
3,10133,0
3,10135,1
3,10136,1
3,10137,0
3,10137,1
3,10138,0
3,10140,0
3,10141,0
3,10151,1
3,10155,0
3,10156,1
3,10158,0
3,10160,1
3,10161,1
3,10162,0
3,10175,0
3,10178,1
3,10184,0
3,10184,1
3,10186,0
3,10187,1
3,10188,0
3,10191,1
3,10194,0
3,10203,0
3,10204,1
3,10208,1
3,10210,1
3,10212,1
3,10213,0
3,10215,1
3,10223,0
3,10225,1
3,10227,0
3,10228,0
3,10230,0
3,10233,0
3,10235,0
3,10249,0
3,10249,1
3,10250,0
3,10250,1
3,10251,0
3,10254,0
3,10255,1
3,10257,1
3,10259,0
3,10260,1
3,10262,0
3,10262,1
3,10265,1
3,10267,0
3,10268,0
3,10273,1
3,10278,0
3,10299,1
3,10300,0
3,10300,1
3,10303,1
3,10308,0
3,10310,0
3,10313,1
3,10314,1
3,10317,0
3,10326,1
3,10327,1
3,10335,0
3,10352,0
3,10354,0
3,10357,0
3,10366,1
3,10367,1
3,10370,0
3,10371,1
3,10376,0
3,10409,1
3,10413,1
3,10428,1
3,10429,0
3,10432,0
3,10433,1
3,10455,0
3,10457,1
3,10460,1
3,10462,0
3,10463,0
3,10467,1
3,10470,1
3,10477,1
3,10482,1
3,10487,1
3,10489,0
3,10492,0
3,10498,1
3,10503,1
3,10508,0
3,10514,1
3,10518,0
3,10521,1
3,10523,0
3,10526,0
3,10527,0
3,10530,1
3,10531,0
3,10534,0
3,10535,0
3,10540,0
3,10540,1
3,10544,0
3,10545,0
3,10545,1
3,10549,1
3,10552,1
3,10554,0
3,10557,1
3,10570,0
3,10571,0
3,10586,0
3,10592,0
3,10593,1
3,10596,0
3,10597,0
3,10598,1
3,10600,0
3,10606,1
3,10609,0
3,10610,1
3,10615,1
3,10617,0
3,10635,0
3,10637,1
3,10646,1
3,10649,0
3,10651,0
3,10668,1
3,10673,0
3,10678,0
3,10683,1
3,10688,0
3,10688,1
3,10691,0
3,10696,1
3,10700,0
3,10709,1
3,10719,0
3,10737,0
3,10738,0
3,10742,0
3,10745,0
3,10748,0
3,10750,0
3,10752,1
3,10753,1
3,10755,0
3,10757,0
3,10762,1
3,10764,1
3,10771,1
3,10779,0
3,10782,1
3,10791,0
3,10792,1
3,10793,0
3,10804,0
3,10808,1
3,10813,1
3,10815,0
3,10818,1
3,10820,0
3,10821,1
3,10823,0
3,10826,0
3,10830,1
3,10831,0
3,10832,0
3,10833,0
3,10835,1
3,10840,1
3,10842,1
3,10845,1
3,10872,1
3,10874,0
3,10885,1
3,10890,0
3,10892,0
3,10900,1
3,10909,1
3,10911,1
3,10912,0
3,10920,1
3,10934,1
3,10937,0
3,10957,0
3,10963,1
3,10969,0
3,11012,0
3,11014,0
3,11033,1
3,11045,0
3,11047,0
3,11084,1
3,11128,1
3,11139,0
3,11287,1
3,11290,0
3,11295,1
3,11318,0
3,11323,0
3,11339,1
3,11341,0
3,11354,1
3,11367,1
3,11372,0
3,11391,0
3,11395,1
3,11406,1
3,11420,0
3,11435,1
3,11440,0
3,11452,1
3,11454,1
3,11462,0
3,11489,0
3,11494,0
3,11517,1
3,11521,1
3,11536,1
3,11539,1
3,11553,1
3,11558,1
3,11570,1
3,11571,0
3,11575,1
3,11576,1
3,11578,0
3,11582,0
3,11583,0
3,11586,0
3,11591,0
3,11591,1
3,11599,0
3,11604,0
3,11613,1
3,11614,0
3,11628,1
3,11648,0
3,11656,0
3,11661,1
3,11666,1
3,11671,1
3,11676,0
3,11689,1
3,11697,0
3,11704,1
3,11709,1
3,11714,1
3,11716,0
3,11721,0
3,11721,1
3,11725,1
3,11726,0
3,11726,1
3,11729,1
3,11730,0
3,11730,1
3,11731,0
3,11736,0
3,11741,0
3,11747,1
3,11749,0
3,11754,1
3,11755,1
3,11760,1
3,11761,0
3,11764,0
3,11767,0
3,11768,0
3,11771,1
3,11772,0
3,11777,1
3,11779,0
3,11780,1
3,11784,0
3,11787,0
3,11792,0
3,11792,1
3,11794,1
3,11795,1
3,11798,0
3,11799,0
3,11803,1
3,11804,1
3,11807,0
3,11808,0
3,11815,1
3,11820,0
3,11824,1
3,11825,1
3,11826,0
3,11827,1
3,11829,1
3,11830,1
3,11832,1
3,11834,0
3,11836,1
3,11837,0
3,11837,1
3,11839,1
3,11841,0
3,11842,0
3,11842,1
3,11844,1
3,11846,0
3,11848,1
3,11849,1
3,11851,1
3,11852,0
3,11855,1
3,11856,1
3,11857,0
3,11857,1
3,11860,0
3,11862,1
3,11864,0
3,11866,1
3,11868,1
3,11870,1
3,11873,1
3,11875,1
3,11876,0
3,11878,0
3,11879,0
3,11881,0
3,11883,0
3,11884,0
3,11885,0
3,11887,0
3,11888,0
3,11889,0
3,11893,0
3,11894,1
3,11896,1
3,11897,0
3,11898,0
3,11898,1
3,11899,1
3,11900,0
3,11901,0
3,11901,1
3,11902,1
3,11904,1
3,11907,0
3,11912,0
3,11913,0
3,11915,0
3,11915,1
3,11917,1
3,11919,0
3,11919,1
3,11920,0
3,11925,0
3,11926,1
3,11928,1
3,11930,0
3,11931,1
3,11932,0
3,11932,1
3,11933,1
3,11934,0
3,11934,1
3,11935,1
3,11938,0
3,11940,1
3,11941,0
3,11942,1
3,11943,0
3,11943,1
3,11945,0
3,11948,1
3,11949,0
3,11949,1
3,11950,0
3,11954,0
3,11954,1
3,11956,1
3,11957,0
3,11958,0
3,11958,1
3,11959,0
3,11959,1
3,11960,1
3,11961,0
3,11966,1
3,11967,0
3,11967,1
3,11968,1
3,11970,0
3,11971,0
3,11972,0
3,11975,0
3,11975,1
3,11977,0
3,11977,1
3,11982,0
3,11982,1
3,11984,0
3,11984,1
3,11987,1
3,11988,0
3,11989,0
3,11990,1
3,11993,0
3,11994,0
3,11994,1
3,11995,0
3,11998,0
3,11999,1
3,12001,1
3,12003,0
3,12003,1
3,12006,1
3,12007,0
3,12010,0
3,12011,0
3,12011,1
3,12012,0
3,12012,1
3,12014,0
3,12015,0
3,12016,0
3,12016,1
3,12017,0
3,12017,1
3,12018,1
3,12021,0
3,12021,1
3,12022,1
3,12024,0
3,12024,1
3,12025,0
3,12026,0
3,12026,1
3,12027,1
3,12028,0
3,12028,1
3,12029,1
3,12030,1
3,12032,0
3,12033,0
3,12036,0
3,12037,0
3,12038,0
3,12038,1
3,12039,0
3,12040,0
3,12040,1
3,12045,0
3,12046,1
3,12047,0
3,12047,1
3,12053,1
3,12054,1
3,12055,1
3,12057,1
3,12058,0
3,12058,1
3,12059,0
3,12060,1
3,12061,1
3,12062,0
3,12062,1
3,12063,0
3,12064,0
3,12066,0
3,12066,1
3,12067,1
3,12068,0
3,12068,1
3,12069,0
3,12071,0
3,12073,0
3,12074,0
3,12074,1
3,12075,1
3,12077,0
3,12077,1
3,12080,1
3,12081,0
3,12082,1
3,12085,1
3,12086,1
3,12087,1
3,12089,1
3,12090,0
3,12090,1
3,12091,1
3,12092,1
3,12095,0
3,12096,0
3,12100,0
3,12101,1
3,12104,0
3,12107,1
3,12108,0
3,12109,1
3,12110,1
3,12112,0
3,12112,1
3,12113,1
3,12114,0
3,12116,1
3,12119,0
3,12120,0
3,12121,0
3,12122,1
3,12123,0
3,12125,0
3,12125,1
3,12127,0
3,12127,1
3,12130,0
3,12130,1
3,12131,0
3,12132,0
3,12132,1
3,12135,0
3,12137,0
3,12137,1
3,12138,0
3,12138,1
3,12140,0
3,12140,1
3,12141,0
3,12141,1
3,12143,0
3,12144,1
3,12146,0
3,12146,1
3,12148,0
3,12150,1
3,12151,0
3,12152,0
3,12153,1
3,12154,0
3,12155,0
3,12155,1
3,12156,1
3,12157,0
3,12157,1
3,12158,0
3,12159,0
3,12161,0
3,12162,0
3,12162,1
3,12163,1
3,12164,0
3,12165,1
3,12167,1
3,12169,0
3,12169,1
3,12170,1
3,12174,0
3,12174,1
3,12175,1
3,12176,0
3,12177,1
3,12182,0
3,12183,0
3,12184,0
3,12184,1
3,12185,0
3,12185,1
3,12187,0
3,12189,1
3,12190,0
3,12191,0
3,12192,0
3,12192,1
3,12193,1
3,12194,0
3,12195,0
3,12195,1
3,12197,1
3,12202,0
3,12202,1
3,12203,1
3,12206,0
3,12208,0
3,12208,1
3,12209,0
3,12209,1
3,12210,0
3,12210,1
3,12216,0
3,12216,1
3,12218,0
3,12220,0
3,12223,0
3,12229,0
3,12229,1
3,12230,1
3,12231,0
3,12232,0
3,12232,1
3,12233,1
3,12234,1
3,12235,0
3,12236,0
3,12237,0
3,12237,1
3,12239,1
3,12240,0
3,12241,0
3,12242,0
3,12242,1
3,12243,1
3,12244,0
3,12244,1
3,12245,0
3,12246,0
3,12247,0
3,12249,0
3,12250,0
3,12250,1
3,12251,1
3,12252,1
3,12253,0
3,12253,1
3,12254,1
3,12256,1
3,12257,1
3,12258,0
3,12259,1
3,12260,0
3,12261,0
3,12261,1
3,12262,1
3,12263,0
3,12264,1
3,12266,0
3,12266,1
3,12267,1
3,12268,0
3,12269,1
3,12270,0
3,12272,1
3,12273,0
3,12275,0
3,12276,0
3,12277,1
3,12278,1
3,12279,0
3,12280,0
3,12283,0
3,12283,1
3,12284,1
3,12286,1
3,12287,1
3,12290,0
3,12291,0
3,12291,1
3,12294,0
3,12296,0
3,12299,1
3,12305,1
3,12308,1
3,12312,0
3,12314,1
3,12315,1
3,12316,0
3,12320,1
3,12322,0
3,12324,1
3,12325,0
3,12325,1
3,12327,1
3,12329,1
3,12330,0
3,12335,0
3,12336,1
3,12337,0
3,12338,1
3,12339,0
3,12341,0
3,12343,1
3,12344,0
3,12347,0
3,12349,0
3,12349,1
3,12351,0
3,12352,0
3,12353,0
3,12353,1
3,12356,0
3,12356,1
3,12357,1
3,12358,0
3,12359,1
3,12363,0
3,12365,1
3,12367,0
3,12368,1
3,12369,1
3,12373,0
3,12376,0
3,12381,0
3,12382,1
3,12384,1
3,12385,0
3,12386,1
3,12388,0
3,12388,1
3,12391,1
3,12393,1
3,12395,0
3,12397,1
3,12398,1
3,12402,1
3,12403,1
3,12405,1
3,12406,1
3,12408,0
3,12414,0
3,12415,1
3,12416,0
3,12416,1
3,12417,0
3,12423,0
3,12423,1
3,12427,0
3,12429,0
3,12429,1
3,12431,0
3,12435,0
3,12438,1
3,12439,0
3,12440,0
3,12441,1
3,12442,0
3,12443,0
3,12444,1
3,12445,0
3,12446,0
3,12447,0
3,12448,1
3,12450,1
3,12451,0
3,12452,0
3,12452,1
3,12453,0
3,12455,0
3,12460,0
3,12461,0
3,12461,1
3,12465,1
3,12466,0
3,12467,0
3,12467,1
3,12468,1
3,12470,0
3,12472,1
3,12474,0
3,12477,0
3,12479,0
3,12480,1
3,12482,1
3,12484,0
3,12485,1
3,12488,0
3,12490,0
3,12490,1
3,12491,0
3,12491,1
3,12493,0
3,12494,0
3,12496,0
3,12497,0
3,12497,1
3,12498,0
3,12498,1
3,12501,0
3,12504,1
3,12505,0
3,12505,1
3,12506,0
3,12506,1
3,12507,1
3,12508,1
3,12511,0
3,12513,0
3,12515,1
3,12516,1
3,12517,1
3,12523,0
3,12527,0
3,12529,0
3,12530,0
3,12530,1
3,12532,0
3,12534,1
3,12537,0
3,12539,1
3,12540,0
3,12540,1
3,12541,0
3,12541,1
3,12543,0
3,12544,0
3,12546,0
3,12546,1
3,12549,0
3,12549,1
3,12552,1
3,12554,0
3,12561,0
3,12571,1
3,12574,1
3,12576,1
3,12577,1
3,12578,1
3,12582,1
3,12583,1
3,12586,1
3,12595,1
3,12600,0
3,12600,1
3,12604,0
3,12611,1
3,12613,0
3,12614,1
3,12615,0
3,12616,1
3,12617,1
3,12621,0
3,12621,1
3,12622,0
3,12625,1
3,12627,1
3,12628,1
3,12631,0
3,12632,1
3,12636,0
3,12637,1
3,12640,1
3,12641,0
3,12645,0
3,12645,1
3,12648,1
3,12650,0
3,12651,0
3,12654,1
3,12659,1
3,12660,0
3,12664,1
3,12665,0
3,12666,1
3,12669,0
3,12669,1
3,12670,1
3,12671,0
3,12675,0
3,12676,0
3,12683,0
3,12685,1
3,12687,1
3,12688,0
3,12691,0
3,12692,0
3,12693,1
3,12697,0
3,12699,0
3,12700,1
3,12701,1
3,12704,0
3,12706,0
3,12706,1
3,12709,1
3,12716,1
3,12717,1
3,12721,0
3,12722,1
3,12725,0
3,12726,0
3,12727,1
3,12730,0
3,12734,0
3,12736,1
3,12737,0
3,12738,0
3,12739,0
3,12739,1
3,12740,0
3,12740,1
3,12742,1
3,12745,1
3,12746,1
3,12748,0
3,12749,0
3,12751,1
3,12753,0
3,12753,1
3,12755,0
3,12755,1
3,12756,1
3,12758,0
3,12760,1
3,12761,0
3,12761,1
3,12762,0
3,12765,0
3,12771,1
3,12772,1
3,12776,0
3,12776,1
3,12777,0
3,12777,1
3,12778,0
3,12778,1
3,12779,0
3,12779,1
3,12780,1
3,12781,0
3,12781,1
3,12782,0
3,12782,1
3,12783,1
3,12784,0
3,12784,1
3,12787,0
3,12787,1
3,12788,0
3,12792,0
3,12794,1
3,12795,1
3,12800,0
3,12800,1
3,12808,0
3,12808,1
3,12809,0
3,12810,1
3,12813,1
3,12814,0
3,12814,1
3,12816,0
3,12816,1
3,12818,0
3,12822,0
3,12824,1
3,12829,0
3,12834,0
3,12835,0
3,12835,1
3,12838,1
3,12840,1
3,12846,0
3,12852,0
3,12854,1
3,12857,0
3,12861,0
3,12863,0
3,12864,1
3,12865,1
3,12866,0
3,12866,1
3,12869,1
3,12872,1
3,12873,1
3,12875,0
3,12876,0
3,12877,0
3,12878,0
3,12879,0
3,12881,0
3,12882,0
3,12884,0
3,12884,1
3,12885,0
3,12885,1
3,12886,0
3,12886,1
3,12888,1
3,12890,0
3,12890,1
3,12895,0
3,12897,0
3,12899,1
3,12900,1
3,12901,0
3,12905,1
3,12908,1
3,12909,0
3,12910,0
3,12915,0
3,12916,1
3,12917,0
3,12919,0
3,12920,0
3,12921,0
3,12921,1
3,12922,0
3,12923,0
3,12923,1
3,12929,1
3,12930,0
3,12930,1
3,12931,0
3,12932,1
3,12935,1
3,12936,0
3,12938,0
3,12940,0
3,12942,1
3,12945,1
3,12946,1
3,12947,0
3,12947,1
3,12954,1
3,12956,0
3,12958,1
3,12960,0
3,12961,0
3,12964,0
3,12966,1
3,12967,0
3,12967,1
3,12968,0
3,12969,0
3,12970,1
3,12973,0
3,12975,1
3,12976,0
3,12976,1
3,12978,0
3,12978,1
3,12979,1
3,12981,0
3,12983,0
3,12983,1
3,12984,1
3,12989,0
3,12991,0
3,12992,1
3,12993,0
3,12993,1
3,12994,0
3,12996,0
3,12996,1
3,12997,0
3,12997,1
3,12998,0
3,12999,0
3,13003,1
3,13009,0
3,13010,0
3,13011,0
3,13012,1
3,13017,0
3,13020,0
3,13021,0
3,13025,1
3,13026,0
3,13032,0
3,13032,1
3,13035,0
3,13035,1
3,13036,0
3,13038,0
3,13043,1
3,13044,1
3,13045,0
3,13047,0
3,13049,0
3,13050,0
3,13054,1
3,13058,0
3,13059,0
3,13061,1
3,13069,0
3,13070,0
3,13078,0
3,13079,0
3,13082,0
3,13084,1
3,13085,0
3,13087,0
3,13087,1
3,13091,0
3,13091,1
3,13092,1
3,13093,0
3,13094,1
3,13097,1
3,13099,0
3,13100,1
3,13103,1
3,13104,0
3,13105,1
3,13106,0
3,13109,0
3,13109,1
3,13111,0
3,13113,0
3,13115,1
3,13117,0
3,13117,1
3,13120,0
3,13122,1
3,13124,0
3,13125,1
3,13126,0
3,13128,0
3,13130,0
3,13132,1
3,13133,1
3,13135,1
3,13138,0
3,13139,0
3,13148,0
3,13148,1
3,13149,0
3,13156,0
3,13163,1
3,13164,0
3,13165,0
3,13168,1
3,13173,0
3,13174,1
3,13176,0
3,13178,1
3,13182,1
3,13186,0
3,13190,1
3,13192,0
3,13201,1
3,13204,1
3,13207,1
3,13214,1
3,13221,1
3,13225,1
3,13226,0
3,13227,1
3,13235,1
3,13236,1
3,13240,1
3,13242,1
3,13246,1
3,13249,0
3,13252,0
3,13260,1
3,13261,0
3,13268,0
3,13268,1
3,13269,0
3,13269,1
3,13276,1
3,13282,1
3,13286,0
3,13291,1
3,13292,1
3,13294,0
3,13294,1
3,13300,0
3,13303,1
3,13305,1
3,13311,1
3,13312,1
3,13313,0
3,13314,1
3,13315,0
3,13315,1
3,13324,0
3,13324,1
3,13326,1
3,13327,1
3,13330,1
3,13331,0
3,13341,1
3,13342,1
3,13343,0
3,13345,1
3,13347,0
3,13351,0
3,13352,1
3,13353,1
3,13354,1
3,13355,0
3,13357,0
3,13358,0
3,13361,1
3,13364,0
3,13366,0
3,13368,0
3,13371,1
3,13372,0
3,13372,1
3,13373,0
3,13375,1
3,13380,1
3,13381,0
3,13384,1
3,13385,0
3,13386,1
3,13388,0
3,13389,1
3,13394,1
3,13396,1
3,13401,0
3,13401,1
3,13404,1
3,13405,0
3,13408,0
3,13409,1
3,13411,1
3,13414,0
3,13415,0
3,13418,1
3,13422,0
3,13423,0
3,13429,1
3,13432,0
3,13438,0
3,13440,0
3,13445,0
3,13446,0
3,13453,0
3,13456,1
3,13459,1
3,13461,0
3,13468,1
3,13472,1
3,13475,0
3,13476,0
3,13478,1
3,13485,1
3,13490,0
3,13491,1
3,13499,1
3,13500,0
3,13502,0
3,13508,1
3,13511,0
3,13513,0
3,13521,0
3,13522,1
3,13531,0
3,13531,1
3,13534,0
3,13542,0
3,13542,1
3,13544,1
3,13545,0
3,13557,0
3,13562,0
3,13564,1
3,13569,0
3,13580,0
3,13583,0
3,13590,1
3,13595,0
3,13602,0
3,13605,1
3,13608,0
3,13612,0
3,13614,1
3,13615,1
3,13617,0
3,13620,0
3,13623,1
3,13626,1
3,13641,1
3,13646,0
3,13648,0
3,13652,0
3,13653,1
3,13665,0
3,13666,1
3,13669,1
3,13676,0
3,13680,0
3,13686,0
3,13688,1
3,13696,0
3,13706,1
3,13707,0
3,13709,1
3,13716,0
3,13718,0
3,13720,0
3,13733,1
3,13747,0
3,13771,0
3,13779,1
3,13781,1
3,13788,1
3,13792,0
3,13798,1
3,13799,1
3,13807,1
3,13810,0
3,13812,0
3,13819,1
3,13820,1
3,13825,1
3,13830,1
3,13832,1
3,13836,1
3,13840,1
3,13841,0
3,13843,1
3,13846,0
3,13847,1
3,13851,0
3,13852,1
3,13855,0
3,13862,1
3,13870,0
3,13870,1
3,13872,0
3,13876,0
3,13879,1
3,13884,1
3,13885,1
3,13886,0
3,13888,1
3,13890,1
3,13893,1
3,13898,1
3,13900,0
3,13901,0
3,13907,1
3,13909,0
3,13910,0
3,13911,0
3,13914,0
3,13917,0
3,13917,1
3,13918,0
3,13918,1
3,13924,0
3,13929,1
3,13932,1
3,13939,0
3,13943,1
3,13944,0
3,13948,1
3,13950,1
3,13956,0
3,13957,1
3,13964,1
3,13965,0
3,13968,0
3,13971,1
3,13974,0
3,13975,0
3,13976,0
3,13979,1
3,13982,1
3,13983,1
3,13991,0
3,13991,1
3,13993,0
3,13994,1
3,13996,0
3,13998,1
3,13999,1
3,14000,0
3,14002,1
3,14005,1
3,14006,0
3,14007,1
3,14008,1
3,14013,0
3,14015,1
3,14018,0
3,14019,1
3,14020,0
3,14020,1
3,14021,0
3,14023,1
3,14028,0
3,14031,0
3,14033,0
3,14035,0
3,14037,0
3,14038,0
3,14039,1
3,14042,0
3,14042,1
3,14043,0
3,14043,1
3,14049,1
3,14050,0
3,14052,1
3,14054,0
3,14054,1
3,14055,0
3,14056,0
3,14057,1
3,14058,1
3,14064,0
3,14069,0
3,14071,1
3,14072,1
3,14075,0
3,14075,1
3,14076,0
3,14078,1
3,14081,0
3,14084,1
3,14087,1
3,14088,0
3,14089,0
3,14091,0
3,14093,0
3,14094,0
3,14096,1
3,14097,0
3,14101,1
3,14102,0
3,14103,0
3,14103,1
3,14104,0
3,14105,0
3,14106,0
3,14107,0
3,14108,0
3,14108,1
3,14110,1
3,14111,1
3,14112,1
3,14113,0
3,14119,0
3,14120,0
3,14122,0
3,14123,0
3,14124,1
3,14125,1
3,14127,1
3,14128,1
3,14130,1
3,14131,1
3,14132,0
3,14138,0
3,14140,1
3,14143,0
3,14144,0
3,14148,0
3,14149,0
3,14150,0
3,14151,0
3,14157,0
3,14158,0
3,14160,1
3,14161,1
3,14162,0
3,14162,1
3,14164,1
3,14166,0
3,14166,1
3,14171,1
3,14181,0
3,14181,1
3,14182,1
3,14185,0
3,14191,0
3,14191,1
3,14193,0
3,14197,1
3,14199,0
3,14199,1
3,14200,0
3,14201,0
3,14202,1
3,14204,0
3,14206,0
3,14211,0
3,14213,1
3,14214,1
3,14215,1
3,14216,1
3,14219,1
3,14220,0
3,14222,1
3,14223,0
3,14224,0
3,14225,1
3,14226,1
3,14228,0
3,14229,0
3,14229,1
3,14231,0
3,14232,1
3,14233,0
3,14235,0
3,14235,1
3,14240,1
3,14241,0
3,14242,1
3,14243,1
3,14248,1
3,14249,1
3,14251,0
3,14252,1
3,14255,1
3,14256,1
3,14259,1
3,14260,0
3,14262,0
3,14266,1
3,14268,0
3,14269,0
3,14271,1
3,14274,0
3,14275,0
3,14275,1
3,14276,1
3,14278,1
3,14282,0
3,14283,1
3,14291,0
3,14292,1
3,14293,0
3,14295,1
3,14296,0
3,14297,0
3,14298,1
3,14302,1
3,14306,0
3,14311,1
3,14312,1
3,14313,0
3,14321,0
3,14322,1
3,14323,0
3,14330,0
3,14330,1
3,14333,1
3,14334,0
3,14336,0
3,14340,0
3,14341,1
3,14342,1
3,14347,1
3,14349,0
3,14351,0
3,14353,1
3,14357,1
3,14361,0
3,14374,0
3,14375,0
3,14375,1
3,14377,0
3,14378,1
3,14379,1
3,14380,0
3,14384,1
3,14387,1
3,14388,0
3,14390,1
3,14391,0
3,14392,0
3,14395,1
3,14397,1
3,14399,0
3,14403,0
3,14405,0
3,14406,0
3,14408,1
3,14409,0
3,14410,1
3,14411,0
3,14411,1
3,14415,1
3,14416,1
3,14419,0
3,14427,0
3,14429,1
3,14433,1
3,14437,1
3,14438,0
3,14441,0
3,14443,0
3,14445,1
3,14446,0
3,14451,1
3,14454,1
3,14455,1
3,14459,1
3,14466,1
3,14472,0
3,14474,0
3,14476,0
3,14478,1
3,14480,1
3,14482,1
3,14483,1
3,14485,1
3,14489,0
3,14494,1
3,14496,1
3,14500,0
3,14503,1
3,14505,0
3,14505,1
3,14508,0
3,14509,0
