block,symbolInBlock,bitInSymbol
1,15982,0
1,15984,2
1,15987,2
1,15988,2
1,15991,0
1,15992,0
1,15992,2
1,15993,2
1,15996,2
1,15997,0
1,15998,2
1,15999,2
1,16000,0
1,16002,1
1,16009,2
1,16010,0
1,16012,1
1,16013,2
1,16015,2
1,16016,1
1,16017,2
1,16018,0
1,16020,2
1,16021,2
1,16024,1
1,16026,1
1,16029,0
1,16030,2
1,16031,0
1,16034,1
1,16035,2
1,16040,2
1,16042,2
1,16043,0
1,16044,2
1,16045,1
1,16045,2
1,16047,1
1,16048,1
1,16049,1
1,16050,0
1,16050,2
1,16053,1
1,16054,0
1,16055,0
1,16055,2
1,16057,2
1,16063,1
1,16066,1
1,16070,1
1,16073,0
1,16076,1
1,16077,0
1,16078,2
1,16079,2
1,16081,1
1,16081,2
1,16083,2
1,16086,2
1,16093,2
1,16095,1
1,16095,2
1,16096,0
1,16099,0
1,16100,1
1,16101,2
1,16105,1
1,16106,2
1,16111,2
1,16114,1
1,16116,2
1,16121,1
1,16125,2
1,16129,0
1,16131,2
1,16132,2
1,16134,2
1,16135,1
1,16140,0
1,16141,0
1,16143,1
1,16147,2
1,16149,1
1,16151,2
1,16163,0
1,16165,1
1,16166,2
1,16167,2
1,16169,2
1,16170,2
1,16171,2
1,16175,0
1,16176,1
1,16185,1
1,16190,0
1,16203,1
1,16213,2
1,16218,2
1,16229,0
1,16231,0
1,16240,1
1,16251,2
1,16257,0
1,16266,1
1,16268,1
1,16280,0
1,16283,0
2,23,2
2,553,0
2,640,2
2,792,1
2,798,2
2,803,1
2,807,2
2,812,2
2,817,0
2,818,0
2,823,2
2,828,1
2,830,1
2,831,2
2,833,0
2,838,1
2,843,2
2,852,0
2,856,0
2,857,2
2,859,1
2,861,2
2,864,1
2,870,1
2,874,1
2,875,0
2,879,0
2,881,2
2,882,1
2,884,1
2,887,2
2,889,2
2,894,0
2,898,2
2,899,0
2,904,2
2,909,2
2,914,1
2,917,2
2,922,1
2,924,2
2,925,2
2,926,0
2,929,0
2,930,0
2,931,1
2,934,0
2,934,1
2,934,2
2,936,2
2,938,1
2,939,0
2,939,1
2,941,0
2,943,1
2,943,2
2,944,1
2,949,2
2,956,1
2,961,0
2,963,2
2,966,0
2,966,1
2,966,2
2,968,1
2,969,1
2,971,0
2,972,0
2,973,1
2,973,2
2,974,2
2,976,0
2,977,1
2,978,0
2,980,2
2,997,2
2,1002,1
2,1002,2
2,1004,0
2,1007,0
2,1008,0
2,1011,1
2,1012,0
2,1013,2
2,1016,2
2,1017,2
2,1021,1
2,1025,2
2,1028,1
2,1030,1
2,1033,1
2,1034,2
2,1038,0
2,1038,2
2,1039,0
2,1042,2
2,1043,1
2,1043,2
2,1044,2
2,1046,2
2,1047,0
2,1047,1
2,1047,2
2,1049,0
2,1052,0
2,1052,1
2,1052,2
2,1054,2
2,1056,0
2,1059,0
2,1059,2
2,1061,2
2,1064,0
2,1065,1
2,1066,1
2,1067,2
2,1068,1
2,1069,2
2,1070,2
2,1071,1
2,1072,0
2,1073,1
2,1075,2
2,1078,0
2,1079,1
2,1082,2
2,1084,2
2,1087,0
2,1087,2
2,1092,0
2,1104,2
2,1106,2
2,1111,0
2,1124,1
2,1125,0
2,1128,2
2,1129,2
2,1131,0
2,1133,2
2,1134,1
2,1134,2
2,1136,0
2,1138,0
2,1139,2
2,1141,1
2,1141,2
2,1142,2
2,1143,1
2,1144,1
2,1145,2
2,1146,2
2,1147,1
2,1149,0
2,1149,2
2,1150,1
2,1150,2
2,1152,2
2,1153,1
2,1154,0
2,1154,2
2,1157,2
2,1158,1
2,1158,2
2,1159,1
2,1161,1
2,1164,1
2,1166,0
2,1169,2
2,1170,2
2,1171,0
2,1173,0
2,1175,2
2,1177,1
2,1178,0
2,1180,2
2,1182,2
2,1186,0
2,1187,0
2,1189,2
2,1190,1
2,1191,0
2,1192,2
2,1194,2
2,1195,2
2,1196,0
2,1196,2
2,1197,0
2,1198,2
2,1199,2
2,1200,2
2,1201,2
2,1204,2
2,1205,0
2,1206,2
2,1209,1
2,1211,2
2,1213,2
2,1214,1
2,1216,2
2,1219,0
2,1220,0
2,1221,2
2,1223,0
2,1224,2
2,1225,2
2,1227,0
2,1228,1
2,1229,1
2,1232,2
2,1233,0
2,1234,2
2,1238,2
2,1242,2
2,1247,2
2,1249,2
2,1252,2
2,1254,0
2,1254,2
2,1255,0
2,1259,1
2,1259,2
2,1260,2
2,1263,2
2,1265,2
2,1266,1
2,1267,2
2,1270,2
2,1272,1
2,1274,0
2,1275,0
2,1275,2
2,1276,1
2,1279,2
2,1281,2
2,1285,0
2,1285,2
2,1286,1
2,1289,2
2,1290,1
2,1290,2
2,1306,0
2,1308,2
2,1310,2
2,1312,0
2,1312,2
2,1313,0
2,1315,1
2,1317,1
2,1317,2
2,1318,2
2,1319,1
2,1320,2
2,1324,1
2,1324,2
2,1325,1
2,1325,2
2,1329,0
2,1329,2
2,1330,2
2,1334,2
2,1335,0
2,1336,1
2,1339,0
2,1340,2
2,1346,2
2,1350,2
2,1351,1
2,1352,1
2,1354,2
2,1359,2
2,1363,2
2,1364,0
2,1367,2
2,1368,1
2,1370,1
2,1373,2
2,1381,2
2,1382,2
2,1385,2
2,1388,2
2,1389,0
2,1390,0
2,1394,2
2,1395,2
2,1396,0
2,1397,0
2,1398,1
2,1399,1
2,1403,2
2,1405,1
2,1406,2
2,1408,2
2,1410,1
2,1412,2
2,1413,2
2,1417,0
2,1417,2
2,1418,0
2,1422,1
2,1422,2
2,1423,2
2,1424,2
2,1425,1
2,1430,2
2,1438,0
2,1440,0
2,1442,1
2,1445,1
2,1447,1
2,1448,2
2,1449,1
2,1450,2
2,1452,1
2,1452,2
2,1457,0
2,1457,2
2,1463,2
2,1467,2
2,1472,0
2,1472,2
2,1476,0
2,1477,0
2,1480,2
2,1481,1
2,1481,2
2,1482,0
2,1482,2
2,1483,2
2,1485,2
2,1486,0
2,1487,1
2,1487,2
2,1490,2
2,1492,0
2,1497,0
2,1497,2
2,1501,2
2,1502,1
2,1505,2
2,1506,2
2,1507,0
2,1507,1
2,1510,0
2,1512,2
2,1513,2
2,1514,0
2,1515,2
2,1518,2
2,1519,2
2,1524,1
2,1529,1
2,1530,1
2,1534,0
2,1534,2
2,1537,2
2,1542,0
2,1548,2
2,1551,0
2,1552,2
2,1553,0
2,1554,2
2,1555,0
2,1556,1
2,1556,2
2,1559,2
2,1560,2
2,1561,0
2,1561,2
2,1564,0
2,1566,2
2,1569,2
2,1570,0
2,1573,2
2,1574,1
2,1574,2
2,1575,0
2,1575,2
2,1578,2
2,1579,2
2,1580,0
2,1581,1
2,1582,1
2,1584,1
2,1585,0
2,1585,2
2,1586,2
2,1588,2
2,1589,2
2,1590,0
2,1590,1
2,1590,2
2,1593,0
2,1593,2
2,1594,2
2,1595,0
2,1598,1
2,1598,2
2,1599,0
2,1603,2
2,1604,1
2,1610,0
2,1611,1
2,1612,0
2,1614,1
2,1615,0
2,1616,0
2,1622,2
2,1623,2
2,1627,0
2,1628,1
2,1629,2
2,1633,2
2,1637,2
2,1642,1
2,1648,0
2,1650,2
2,1655,2
2,1667,2
2,1672,2
2,1683,1
2,1691,1
2,1697,2
2,1702,2
2,1703,0
2,1707,1
2,1710,1
2,1712,2
2,1715,0
2,1717,2
2,1720,2
2,1721,0
2,1727,2
2,1728,2
2,1730,0
2,1732,2
2,1733,1
2,1734,2
2,1737,2
2,1741,1
2,1742,0
2,1742,2
2,1746,1
2,1746,2
2,1747,1
2,1747,2
2,1750,2
2,1751,0
2,1752,0
2,1752,2
2,1755,1
2,1757,2
2,1762,1
2,1762,2
2,1763,0
2,1767,0
2,1767,2
2,1768,2
2,1771,0
2,1772,1
2,1772,2
2,1775,2
2,1776,0
2,1776,2
2,1777,0
2,1780,1
2,1781,1
2,1781,2
2,1782,1
2,1786,0
2,1786,2
2,1789,1
2,1791,1
2,1791,2
2,1800,1
2,1802,2
2,1804,2
2,1806,1
2,1808,0
2,1810,2
2,1813,1
2,1813,2
2,1818,2
2,1819,2
2,1822,1
2,1824,1
2,1827,0
2,1828,1
2,1831,0
2,1832,0
2,1832,1
2,1832,2
2,1836,0
2,1837,0
2,1837,2
2,1839,2
2,1840,1
2,1841,0
2,1841,1
2,1842,2
2,1846,0
2,1846,2
2,1849,2
2,1851,0
2,1851,1
2,1852,2
2,1854,2
2,1856,1
2,1857,0
2,1859,1
2,1861,2
2,1862,2
2,1864,2
2,1865,0
2,1867,1
2,1870,1
2,1875,2
2,1877,1
2,1880,2
2,1882,1
2,1884,0
2,1885,2
2,1887,0
2,1888,0
2,1889,0
2,1889,1
2,1889,2
2,1892,0
2,1892,2
2,1894,0
2,1894,2
2,1897,1
2,1898,2
2,1899,1
2,1899,2
2,1900,2
2,1901,2
2,1902,1
2,1902,2
2,1903,0
2,1904,0
2,1905,2
2,1906,1
2,1906,2
2,1907,0
2,1907,1
2,1907,2
2,1908,2
2,1911,2
2,1912,0
2,1912,1
2,1913,0
2,1913,1
2,1913,2
2,1914,2
2,1916,0
2,1917,0
2,1917,1
2,1918,1
2,1920,2
2,1921,1
2,1922,0
2,1922,1
2,1922,2
2,1923,1
2,1924,2
2,1925,0
2,1925,1
2,1925,2
2,1926,0
2,1926,1
2,1927,0
2,1927,2
2,1928,1
2,1929,1
2,1930,1
2,1930,2
2,1931,0
2,1931,1
2,1931,2
2,1934,0
2,1934,2
2,1936,0
2,1936,1
2,1939,0
2,1940,1
2,1940,2
2,1941,0
2,1941,1
2,1941,2
2,1944,0
2,1944,2
2,1945,1
2,1946,2
2,1948,0
2,1949,1
2,1949,2
2,1953,2
2,1954,1
2,1958,0
2,1963,2
2,1967,1
2,1972,0
2,1977,0
2,1979,0
2,1982,0
2,1982,2
2,1983,2
2,1984,2
2,1986,2
2,1987,1
2,1989,1
2,1991,0
2,1993,1
2,1998,1
2,2002,0
2,2003,1
2,2004,0
2,2005,2
2,2007,1
2,2007,2
2,2009,0
2,2012,0
2,2014,0
2,2016,0
2,2016,1
2,2016,2
2,2017,0
2,2017,2
2,2019,0
2,2021,0
2,2021,1
2,2022,0
2,2022,1
2,2022,2
2,2025,2
2,2026,0
2,2027,2
2,2030,1
2,2030,2
2,2031,2
2,2032,2
2,2034,0
2,2035,0
2,2035,2
2,2039,2
2,2040,0
2,2040,1
2,2040,2
2,2044,0
2,2044,1
2,2045,0
2,2045,1
2,2054,0
2,2056,2
2,2059,2
2,2061,2
2,2064,0
2,2064,2
2,2065,0
2,2066,2
2,2068,0
2,2069,0
2,2069,2
2,2071,2
2,2072,1
2,2073,0
2,2074,0
2,2076,2
2,2077,0
2,2077,1
2,2077,2
2,2078,0
2,2079,2
2,2080,0
2,2081,2
2,2082,0
2,2082,1
2,2084,2
2,2085,2
2,2087,1
2,2087,2
2,2088,0
2,2089,0
2,2089,1
2,2089,2
2,2090,2
2,2091,2
2,2092,0
2,2093,1
2,2094,2
2,2096,0
2,2098,2
2,2099,0
2,2101,0
2,2101,2
2,2103,2
2,2106,0
2,2107,0
2,2108,2
2,2112,1
2,2114,2
2,2117,0
2,2117,2
2,2118,1
2,2122,1
2,2123,1
2,2124,1
2,2129,2
2,2130,2
2,2135,1
2,2140,2
2,2141,2
2,2145,0
2,2145,2
2,2146,0
2,2149,2
2,2150,1
2,2150,2
2,2151,1
2,2153,2
2,2154,1
2,2154,2
2,2155,2
2,2156,1
2,2158,2
2,2159,0
2,2159,2
2,2160,1
2,2163,1
2,2164,2
2,2165,0
2,2167,0
2,2168,0
2,2169,0
2,2169,2
2,2172,1
2,2172,2
2,2173,2
2,2174,0
2,2174,2
2,2177,1
2,2178,1
2,2178,2
2,2179,0
2,2179,1
2,2182,1
2,2183,0
2,2184,1
2,2184,2
2,2187,0
2,2187,1
2,2188,1
2,2189,1
2,2192,1
2,2192,2
2,2193,1
2,2193,2
2,2196,1
2,2197,1
2,2197,2
2,2198,0
2,2198,2
2,2200,2
2,2201,0
2,2202,1
2,2202,2
2,2203,0
2,2205,2
2,2206,2
2,2207,0
2,2207,2
2,2208,1
2,2210,2
2,2211,2
2,2212,2
2,2215,1
2,2216,1
2,2216,2
2,2217,2
2,2218,0
2,2220,2
2,2222,1
2,2222,2
2,2227,0
2,2227,2
2,2229,1
2,2233,2
2,2234,0
2,2236,0
2,2242,1
2,2246,1
2,2247,2
2,2251,1
2,2251,2
2,2252,2
2,2256,1
2,2256,2
2,2260,2
2,2261,0
2,2261,2
2,2265,2
2,2266,2
2,2270,1
2,2270,2
2,2271,1
2,2272,1
2,2274,2
2,2275,0
2,2276,2
2,2277,2
2,2279,2
2,2281,0
2,2286,1
2,2289,2
2,2291,2
2,2294,1
2,2296,1
2,2299,1
2,2299,2
2,2301,1
2,2301,2
2,2310,0
2,2317,2
2,2322,0
2,2322,2
2,2324,0
2,2329,2
2,2332,2
2,2337,1
2,2339,0
2,2347,0
2,2349,1
2,2352,2
2,2361,0
2,2366,1
2,2370,0
2,2371,2
2,2373,1
2,2375,1
2,2375,2
2,2378,0
2,2378,2
2,2380,0
2,2380,2
2,2383,1
2,2385,0
2,2390,0
2,2393,2
2,2395,0
2,2398,2
2,2403,1
2,2403,2
2,2406,0
2,2408,0
2,2408,2
2,2411,2
2,2413,0
2,2416,0
2,2418,0
2,2423,1
2,2456,0
2,2461,1
2,2461,2
2,2462,1
2,2464,0
2,2465,2
2,2466,0
2,2466,1
2,2466,2
2,2467,2
2,2468,2
2,2469,0
2,2470,2
2,2471,0
2,2471,2
2,2472,2
2,2473,1
2,2473,2
2,2475,2
2,2476,0
2,2477,0
2,2477,1
2,2478,0
2,2479,2
2,2480,1
2,2480,2
2,2481,1
2,2481,2
2,2482,0
2,2482,2
2,2484,0
2,2485,2
2,2487,2
2,2490,0
2,2492,2
2,2494,2
2,2499,2
2,2501,2
2,2504,0
2,2509,2
2,2513,2
2,2514,1
2,2516,0
2,2518,0
2,2519,1
2,2523,1
2,2525,2
2,2527,2
2,2528,0
2,2528,2
2,2532,1
2,2532,2
2,2533,0
2,2533,2
2,2536,2
2,2537,1
2,2541,0
2,2541,2
2,2543,2
2,2546,1
2,2546,2
2,2548,1
2,2551,2
2,2552,1
2,2553,2
2,2555,0
2,2556,1
2,2556,2
2,2557,1
2,2557,2
2,2558,1
2,2581,0
2,2587,1
2,2593,2
2,2599,2
2,2601,2
2,2604,1
2,2606,0
2,2630,2
2,2635,2
2,2639,0
2,2656,2
2,2658,2
2,2662,1
2,2663,0
2,2667,2
2,2668,2
2,2670,2
2,2673,0
2,2673,2
2,2675,2
2,2678,2
2,2680,2
2,2682,2
2,2686,2
2,2696,0
2,2701,2
2,2708,2
2,2712,0
2,2720,1
2,2721,2
2,2726,1
2,2731,0
2,2731,2
2,2732,0
2,2744,2
2,2747,2
2,2759,2
2,2760,2
2,2762,1
2,2763,2
2,2764,2
2,2768,1
2,2770,1
2,2773,0
2,2778,2
2,2783,2
2,2787,2
2,2788,0
2,2792,1
2,2795,2
2,2808,0
2,2812,0
2,2814,1
2,2822,0
2,2825,2
2,2826,2
2,2827,2
2,2829,2
2,2832,0
2,2834,2
2,2836,2
2,2839,1
2,2839,2
2,2842,1
2,2844,1
2,2844,2
2,2846,2
2,2847,2
2,2849,0
2,2849,1
2,2850,0
2,2851,2
2,2852,0
2,2852,2
2,2853,2
2,2854,0
2,2854,1
2,2855,0
2,2855,2
2,2857,1
2,2857,2
2,2858,0
2,2859,1
2,2860,0
2,2861,2
2,2862,1
2,2862,2
2,2863,1
2,2864,0
2,2864,1
2,2864,2
2,2865,0
2,2866,2
2,2867,0
2,2869,2
2,2872,1
2,2872,2
2,2874,1
2,2876,1
2,2879,1
2,2884,0
2,2896,0
2,2907,1
2,2912,0
2,2917,2
2,2919,1
2,2939,2
2,2943,2
2,2944,1
2,2944,2
2,2948,2
2,2949,1
2,2953,1
2,2955,2
2,2986,2
2,2989,2
2,2995,2
2,2997,2
2,3007,0
2,3012,2
2,3015,2
2,3022,1
2,3037,2
2,3041,1
2,3043,1
2,3048,1
2,3052,2
2,3054,0
2,3057,0
2,3059,1
2,3059,2
2,3061,2
2,3064,1
2,3064,2
2,3065,1
2,3066,1
2,3067,2
2,3068,2
2,3069,1
2,3070,2
2,3074,0
2,3075,2
2,3080,0
2,3080,2
2,3085,0
2,3085,2
2,3090,0
2,3097,0
2,3099,0
2,3110,2
2,3112,1
2,3114,0
2,3115,2
2,3117,2
2,3122,1
2,3123,1
2,3125,1
2,3127,1
2,3130,2
2,3132,0
2,3133,2
2,3135,2
2,3137,2
2,3140,0
2,3142,1
2,3147,2
2,3153,2
2,3175,0
2,3179,1
2,3182,2
2,3184,2
2,3187,2
2,3189,1
2,3191,2
2,3194,2
2,3196,2
2,3199,2
2,3201,1
2,3206,2
2,3211,2
2,3212,0
2,3215,0
2,3216,0
2,3217,0
2,3220,1
2,3221,2
2,3223,2
2,3225,0
2,3225,2
2,3226,0
2,3228,2
2,3229,2
2,3231,2
2,3233,0
2,3234,0
2,3234,2
2,3237,2
2,3239,0
2,3239,2
2,3241,0
2,3242,2
2,3243,2
2,3244,1
2,3247,2
2,3248,0
2,3252,2
2,3253,2
2,3258,2
2,3265,2
2,3268,2
2,3270,1
2,3273,0
2,3275,1
2,3280,0
2,3281,0
2,3286,2
2,3292,0
2,3293,0
2,3296,2
2,3297,2
2,3299,2
2,3304,0
2,3309,2
2,3311,1
2,3314,2
2,3315,2
2,3318,0
2,3320,2
2,3323,0
2,3325,1
2,3327,0
2,3334,2
2,3335,1
2,3336,1
2,3341,1
2,3341,2
2,3342,0
2,3343,0
2,3344,0
2,3345,2
2,3346,1
2,3347,1
2,3347,2
2,3348,2
2,3349,1
2,3350,1
2,3350,2
2,3352,1
2,3352,2
2,3354,1
2,3354,2
2,3358,0
2,3359,0
2,3359,1
2,3359,2
2,3360,2
2,3363,1
2,3363,2
2,3364,2
2,3366,0
2,3368,0
2,3368,1
2,3371,2
2,3373,0
2,3373,1
2,3373,2
2,3377,1
2,3378,0
2,3378,2
2,3382,2
2,3383,2
2,3387,0
2,3388,2
2,3391,0
2,3392,1
2,3393,2
2,3394,0
2,3397,0
2,3397,2
2,3398,0
2,3401,0
2,3402,0
2,3402,1
2,3402,2
2,3403,0
2,3406,1
2,3407,0
2,3407,2
2,3408,1
2,3413,1
2,3415,1
2,3418,2
2,3419,0
2,3420,0
2,3421,0
2,3423,0
2,3424,2
2,3426,0
2,3429,1
2,3429,2
2,3431,0
2,3434,0
2,3434,2
2,3435,2
2,3438,0
2,3439,1
2,3440,1
2,3441,1
2,3441,2
2,3443,2
2,3445,0
2,3445,2
2,3446,1
2,3446,2
2,3448,0
2,3449,0
2,3449,2
2,3450,2
2,3451,0
2,3451,2
2,3454,2
2,3456,1
2,3458,2
2,3460,2
2,3461,1
2,3461,2
2,3463,2
2,3465,0
2,3465,2
2,3466,0
2,3467,0
2,3468,0
2,3469,2
2,3470,1
2,3470,2
2,3471,1
2,3472,0
2,3472,1
2,3472,2
2,3475,1
2,3476,2
2,3477,0
2,3477,1
2,3477,2
2,3479,2
2,3481,1
2,3482,2
2,3484,1
2,3485,0
2,3487,2
2,3488,1
2,3489,1
2,3490,2
2,3492,0
2,3493,1
2,3494,0
2,3497,2
2,3498,2
2,3499,0
2,3501,1
2,3501,2
2,3503,1
2,3503,2
2,3504,1
2,3504,2
2,3506,2
2,3508,0
2,3508,1
2,3508,2
2,3510,0
2,3511,1
2,3513,2
2,3516,1
2,3518,2
2,3521,1
2,3521,2
2,3525,0
2,3525,1
2,3526,2
2,3528,2
2,3530,1
2,3531,0
2,3531,2
2,3532,1
2,3532,2
2,3534,1
2,3535,0
2,3536,0
2,3536,2
2,3537,0
2,3537,1
2,3539,0
2,3540,0
2,3540,2
2,3541,1
2,3542,0
2,3542,2
2,3544,0
2,3546,0
2,3546,1
2,3547,1
2,3547,2
2,3549,0
2,3549,2
2,3550,1
2,3551,0
2,3551,2
2,3552,1
2,3553,0
2,3554,2
2,3555,1
2,3555,2
2,3556,1
2,3556,2
2,3557,0
2,3558,0
2,3558,1
2,3558,2
2,3559,2
2,3560,2
2,3563,0
2,3563,1
2,3563,2
2,3564,1
2,3564,2
2,3565,2
2,3566,0
2,3567,0
2,3568,1
2,3568,2
2,3569,2
2,3571,1
2,3572,0
2,3577,2
2,3578,0
2,3579,2
2,3581,0
2,3582,0
2,3583,2
2,3588,2
2,3589,1
2,3591,0
2,3593,2
2,3594,0
2,3594,2
2,3596,0
2,3596,2
2,3599,0
2,3600,2
2,3601,1
2,3602,2
2,3603,2
2,3604,0
2,3604,2
2,3605,1
2,3606,0
2,3607,0
2,3607,2
2,3608,0
2,3610,0
2,3610,2
2,3611,0
2,3616,0
2,3616,1
2,3616,2
2,3617,0
2,3618,2
2,3619,0
2,3619,2
2,3621,2
2,3622,1
2,3623,1
2,3624,1
2,3626,0
2,3626,1
2,3626,2
2,3627,2
2,3629,2
2,3631,0
2,3632,1
2,3632,2
2,3635,1
2,3637,1
2,3638,1
2,3639,1
2,3639,2
2,3640,0
2,3640,1
2,3640,2
2,3641,0
2,3641,2
2,3643,0
2,3643,2
2,3644,0
2,3644,1
2,3646,0
2,3646,1
2,3647,0
2,3649,0
2,3649,2
2,3650,0
2,3650,2
2,3651,2
2,3652,0
2,3652,2
2,3653,1
2,3654,1
2,3654,2
2,3655,2
2,3657,0
2,3658,0
2,3659,0
2,3659,1
2,3660,0
2,3660,2
2,3661,1
2,3663,2
2,3665,0
2,3665,1
2,3665,2
2,3667,2
2,3668,1
2,3668,2
2,3670,1
2,3671,1
2,3672,1
2,3672,2
2,3673,2
2,3675,0
2,3675,2
2,3676,1
2,3676,2
2,3677,0
2,3677,1
2,3679,1
2,3680,0
2,3681,0
2,3682,0
2,3682,2
2,3683,1
2,3684,1
2,3684,2
2,3685,0
2,3686,0
2,3686,1
2,3686,2
2,3687,1
2,3687,2
2,3689,0
2,3689,1
2,3691,1
2,3691,2
2,3692,2
2,3693,0
2,3696,1
2,3697,2
2,3698,2
2,3699,0
2,3701,2
2,3702,2
2,3703,0
2,3704,0
2,3704,2
2,3705,0
2,3705,2
2,3706,1
2,3707,0
2,3707,2
2,3708,0
2,3709,1
2,3710,1
2,3711,0
2,3711,2
2,3712,0
2,3712,1
2,3712,2
2,3713,0
2,3714,2
2,3715,0
2,3715,2
2,3717,0
2,3717,2
2,3718,2
2,3719,2
2,3720,2
2,3721,1
2,3722,1
2,3722,2
2,3723,0
2,3723,2
2,3724,0
2,3724,2
2,3727,2
2,3728,0
2,3728,1
2,3728,2
2,3729,1
2,3730,0
2,3732,2
2,3733,2
2,3734,0
2,3735,1
2,3736,2
2,3737,0
2,3737,2
2,3738,0
2,3738,2
2,3739,0
2,3739,2
2,3741,2
2,3743,0
2,3743,2
2,3744,1
2,3745,0
2,3747,2
2,3748,0
2,3749,0
2,3749,1
2,3749,2
2,3750,1
2,3751,2
2,3752,2
2,3753,2
2,3754,0
2,3754,1
2,3754,2
2,3755,0
2,3755,1
2,3756,2
2,3758,1
2,3758,2
2,3759,2
2,3760,0
2,3760,1
2,3760,2
2,3761,2
2,3765,0
2,3766,2
2,3768,0
2,3768,2
2,3769,1
2,3770,1
2,3771,1
2,3771,2
2,3772,0
2,3772,1
2,3772,2
2,3776,1
2,3777,1
2,3777,2
2,3778,1
2,3779,0
2,3779,2
2,3780,1
2,3780,2
2,3781,2
2,3783,2
2,3784,1
2,3786,1
2,3786,2
2,3790,1
2,3791,1
2,3791,2
2,3793,2
2,3794,0
2,3795,1
2,3795,2
2,3802,1
2,3803,0
2,3807,0
2,3810,2
2,3812,2
2,3813,1
2,3815,1
2,3817,1
2,3817,2
2,3818,0
2,3819,2
2,3820,0
2,3820,2
2,3821,0
2,3821,1
2,3822,0
2,3822,1
2,3823,0
2,3823,1
2,3824,0
2,3825,2
2,3826,1
2,3826,2
2,3827,0
2,3827,1
2,3827,2
2,3828,1
2,3828,2
2,3829,2
2,3830,2
2,3831,0
2,3832,1
2,3833,2
2,3835,2
2,3839,0
2,3842,0
2,3844,2
2,3845,0
2,3845,2
2,3847,2
2,3849,0
2,3851,0
2,3851,2
2,3852,1
2,3853,1
2,3854,1
2,3854,2
2,3857,0
2,3857,2
2,3858,1
2,3859,1
2,3859,2
2,3860,2
2,3862,2
2,3863,2
2,3865,1
2,3866,0
2,3866,2
2,3867,1
2,3868,0
2,3868,1
2,3869,0
2,3871,1
2,3871,2
2,3872,1
2,3872,2
2,3874,0
2,3875,0
2,3875,1
2,3875,2
2,3876,1
2,3877,1
2,3880,2
2,3881,2
2,3882,2
2,3883,2
2,3884,2
2,3885,2
2,3886,1
2,3886,2
2,3887,1
2,3890,1
2,3891,1
2,3891,2
2,3893,2
2,3894,1
2,3894,2
2,3896,0
2,3897,1
2,3898,0
2,3898,2
2,3899,2
2,3900,0
2,3901,1
2,3903,1
2,3903,2
2,3904,0
2,3905,2
2,3908,1
2,3908,2
2,3913,0
2,3914,1
2,3915,0
2,3915,2
2,3918,0
2,3918,2
2,3919,1
2,3920,1
2,3920,2
2,3921,1
2,3923,1
2,3923,2
2,3924,0
2,3926,0
2,3927,2
2,3928,0
2,3933,1
2,3934,2
2,3935,1
2,3935,2
2,3936,1
2,3938,1
2,3939,2
2,3940,0
2,3940,2
2,3941,2
2,3943,1
2,3944,2
2,3946,1
2,3947,1
2,3948,2
2,3951,0
2,3951,2
2,3953,2
2,3958,1
2,3960,2
2,3961,1
2,3962,2
2,3964,0
2,3964,2
2,3965,1
2,3967,2
2,3973,2
2,3975,1
2,3978,2
2,3981,1
2,3982,0
2,3982,1
2,3983,0
2,3984,2
2,3985,2
2,3986,1
2,3987,0
2,3987,2
2,3988,2
2,3990,0
2,3990,2
2,3991,1
2,3991,2
2,3992,1
2,3994,2
2,3995,0
2,3996,2
2,3997,1
2,3998,1
2,3999,2
2,4000,0
2,4002,1
2,4003,2
2,4004,1
2,4006,0
2,4012,2
2,4013,0
2,4014,0
2,4019,0
2,4019,1
2,4020,2
2,4022,2
2,4024,0
2,4024,1
2,4026,1
2,4026,2
2,4028,0
2,4029,2
2,4031,2
2,4033,0
2,4033,1
2,4033,2
2,4034,2
2,4035,1
2,4037,0
2,4038,2
2,4042,1
2,4045,0
2,4046,1
2,4050,2
2,4053,0
2,4054,0
2,4056,0
2,4056,2
2,4058,2
2,4059,2
2,4060,1
2,4060,2
2,4062,1
2,4063,2
2,4064,2
2,4066,2
2,4067,1
2,4067,2
2,4068,0
2,4068,2
2,4069,1
2,4070,1
2,4070,2
2,4071,0
2,4072,0
2,4073,2
2,4074,2
2,4076,1
2,4078,2
2,4079,1
2,4080,2
2,4082,1
2,4085,2
2,4086,1
2,4090,2
2,4091,0
2,4092,2
2,4093,0
2,4098,1
2,4099,2
2,4100,0
2,4100,1
2,4100,2
2,4104,2
2,4105,2
2,4106,1
2,4107,0
2,4107,2
2,4109,1
2,4111,0
2,4112,1
2,4114,2
2,4115,1
2,4116,1
2,4117,2
2,4118,1
2,4119,1
2,4120,2
2,4123,2
2,4128,2
2,4132,2
2,4136,2
2,4137,2
2,4139,2
2,4141,0
2,4142,2
2,4144,1
2,4145,2
2,4149,0
2,4149,2
2,4151,2
2,4155,2
2,4157,2
2,4165,2
2,4166,1
2,4167,2
2,4168,2
2,4170,1
2,4170,2
2,4174,1
2,4176,1
2,4177,0
2,4177,2
2,4178,1
2,4179,2
2,4182,0
2,4182,2
2,4184,2
2,4185,2
2,4187,1
2,4189,1
2,4190,2
2,4192,2
2,4195,1
2,4196,2
2,4198,0
2,4200,1
2,4200,2
2,4201,0
2,4201,1
2,4203,2
2,4204,0
2,4206,2
2,4207,1
2,4209,1
2,4209,2
2,4210,1
2,4212,2
2,4217,1
2,4218,2
2,4221,1
